Plan_ID,Provider,Plan_Name,Type,Monthly_Cost,Setup_Fee,Contract_Length_Months,Data_Limit_GB,Voice_Limit_Min,SMS_Limit,Roaming_Included,Speed_Mbps,Discount_Available_Percent,Created_At
PLAN000001,AT&T,AT&T Complete Bundle Plus,Bundle,107.31,29.99,12,,1000,,Yes,100,20,2016-10-21
PLAN000002,Verizon,Verizon Entertainment Pack,TV,13.39,0.0,12,,,,No,,10,2015-10-02
PLAN000003,Mint Mobile,Mint Mobile Fiber 1000Mbps,Internet,47.75,49.99,24,1000,,,Yes,1000,0,2016-08-12
PLAN000004,Xfinity,Xfinity Fiber 50Mbps,Internet,37.27,0.0,12,,,,Limited,50,5,2016-10-09
PLAN000005,Cox,Cox Complete Bundle Plus,Bundle,135.48,29.99,12,,1000,1000,Yes,500,10,2015-02-12
PLAN000006,Frontier,Frontier Unlimited,Mobile,61.39,29.99,0,10,500,1000,Yes,300,10,2018-04-07
PLAN000007,Google Fiber,Google Fiber 5G Unlimited,Mobile,110.01,29.99,24,50,1000,100,Yes,10,5,2023-12-22
PLAN000008,Cox,Cox Premium Channels,TV,61.84,9.99,12,,,,No,,5,2019-01-06
PLAN000009,AT&T,AT&T Premium Channels,TV,91.2,0.0,12,,,,No,,10,2023-07-22
PLAN000010,Mint Mobile,Mint Mobile Fiber 50Mbps,Internet,76.84,49.99,12,,,,No,50,0,2016-03-10
PLAN000011,Google Fiber,Google Fiber Fiber 500Mbps,Internet,136.79,0.0,24,500,,,Limited,500,10,2022-08-17
PLAN000012,UScellular,UScellular Sports Pack,TV,92.59,9.99,0,,,,No,,10,2023-05-29
PLAN000013,T-Mobile,T-Mobile 5G Plus,Mobile,83.7,0.0,12,,1000,,Yes,10,0,2018-04-08
PLAN000014,Verizon,Verizon Fiber 25Mbps,Internet,158.17,49.99,12,,,,Limited,25,10,2015-10-28
PLAN000015,UScellular,UScellular Fiber 1000Mbps,Internet,35.08,49.99,12,,,,No,1000,15,2019-12-12
PLAN000016,Mint Mobile,Mint Mobile Fiber 100Mbps,Internet,111.5,49.99,0,1000,,,Limited,100,15,2019-07-13
PLAN000017,Cox,Cox Family,Mobile,44.73,9.99,12,100,2000,1000,Limited,1000,5,2024-06-12
PLAN000018,Cox,Cox 5G Unlimited,Mobile,81.63,0.0,0,10,,1000,Yes,100,10,2022-07-17
PLAN000019,Verizon,Verizon Fiber 300Mbps,Internet,78.53,99.99,0,,,,No,300,20,2023-04-06
PLAN000020,Mint Mobile,Mint Mobile Family,Mobile,43.02,29.99,12,10,1000,1000,Limited,300,0,2023-01-21
PLAN000021,Frontier,Frontier Stream Bundle,TV,58.15,0.0,24,,,,No,,20,2018-10-26
PLAN000022,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,52.97,0.0,24,500,,1000,Yes,100,5,2015-01-23
PLAN000023,Xfinity,Xfinity Complete Bundle Plus,Bundle,291.55,29.99,12,500,1000,1000,Limited,100,10,2018-01-03
PLAN000024,Xfinity,Xfinity Basic,Mobile,116.76,9.99,0,5,,500,No,1000,10,2021-08-18
PLAN000025,Google Fiber,Google Fiber Fiber 50Mbps,Internet,46.96,99.99,12,500,,,No,50,15,2015-02-09
PLAN000026,Cox,Cox Fiber 200Mbps,Internet,38.9,99.99,12,,,,Yes,200,0,2017-03-19
PLAN000027,Spectrum,Spectrum 5G Plus,Mobile,88.18,9.99,0,100,500,100,Limited,10,20,2017-03-13
PLAN000028,Spectrum,Spectrum Premium Channels,TV,92.46,0.0,24,,,,No,,10,2020-04-10
PLAN000029,Mint Mobile,Mint Mobile Fiber 50Mbps,Internet,78.36,19.99,24,500,,,No,50,0,2018-12-03
PLAN000030,Google Fiber,Google Fiber Entertainment Pack,TV,81.07,0.0,24,,,,No,,20,2018-10-26
PLAN000031,Verizon,Verizon Fiber 300Mbps,Internet,181.82,19.99,0,,,,Yes,300,20,2020-03-01
PLAN000032,Xfinity,Xfinity Complete Bundle Plus,Bundle,241.27,49.99,24,500,,1000,Yes,1000,5,2017-06-03
PLAN000033,UScellular,UScellular Unlimited,Mobile,111.4,0.0,24,,1000,1000,No,50,5,2018-09-15
PLAN000034,Xfinity,Xfinity Complete Bundle Plus,Bundle,66.56,99.99,24,500,,1000,Limited,300,0,2025-05-07
PLAN000035,Spectrum,Spectrum 5G Plus,Mobile,81.1,0.0,12,100,,100,Yes,50,15,2021-12-01
PLAN000036,Cox,Cox Stream Bundle,TV,90.81,19.99,24,,,,No,,15,2017-07-05
PLAN000037,Google Fiber,Google Fiber Stream Bundle,TV,47.07,0.0,0,,,,No,,0,2016-12-21
PLAN000038,T-Mobile,T-Mobile Entertainment Pack,TV,18.54,9.99,24,,,,No,,10,2022-12-23
PLAN000039,AT&T,AT&T Entertainment Pack,TV,55.72,0.0,12,,,,No,,20,2024-10-23
PLAN000040,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,217.66,49.99,12,1000,,1000,Yes,500,20,2024-10-26
PLAN000041,Verizon,Verizon Unlimited,Mobile,62.48,9.99,24,5,,,No,300,15,2016-06-06
PLAN000042,UScellular,UScellular Fiber 50Mbps,Internet,154.33,0.0,0,,,,Yes,50,5,2019-09-21
PLAN000043,AT&T,AT&T Complete Bundle Pro,Bundle,245.93,29.99,12,,1000,,Limited,100,15,2025-08-11
PLAN000044,Spectrum,Spectrum Complete Bundle Pro,Bundle,77.35,29.99,24,1000,,,Limited,100,5,2015-10-24
PLAN000045,Spectrum,Spectrum Sports Pack,TV,49.69,9.99,12,,,,No,,10,2024-11-23
PLAN000046,Frontier,Frontier Fiber 100Mbps,Internet,52.6,19.99,0,,,,Yes,100,5,2022-11-19
PLAN000047,Google Fiber,Google Fiber 5G Plus,Mobile,87.12,29.99,0,10,2000,,Limited,1000,5,2016-10-01
PLAN000048,Mint Mobile,Mint Mobile Fiber 50Mbps,Internet,42.51,49.99,0,500,,,Yes,50,5,2021-07-06
PLAN000049,T-Mobile,T-Mobile 5G Plus,Mobile,131.11,29.99,12,10,500,100,Limited,100,0,2015-10-05
PLAN000050,Spectrum,Spectrum 5G Plus,Mobile,39.43,9.99,24,20,,1000,No,1000,0,2022-11-24
PLAN000051,Verizon,Verizon Family,Mobile,24.62,29.99,0,50,,500,Yes,50,10,2019-04-29
PLAN000052,T-Mobile,T-Mobile Premium Channels,TV,23.4,9.99,24,,,,No,,5,2025-08-16
PLAN000053,Google Fiber,Google Fiber Fiber 200Mbps,Internet,192.03,99.99,12,1000,,,Limited,200,5,2018-04-08
PLAN000054,Frontier,Frontier Fiber 50Mbps,Internet,190.45,0.0,12,,,,No,50,0,2023-09-27
PLAN000055,Xfinity,Xfinity 5G Unlimited,Mobile,16.67,29.99,0,,1000,1000,Yes,10,10,2023-02-07
PLAN000056,Spectrum,Spectrum Complete Bundle Pro,Bundle,298.58,49.99,12,,,,Limited,1000,5,2023-10-29
PLAN000057,Spectrum,Spectrum Complete Bundle Pro,Bundle,222.68,0.0,24,500,1000,,Limited,300,10,2022-05-16
PLAN000058,Verizon,Verizon Family,Mobile,36.82,0.0,24,,500,100,Limited,1000,20,2017-04-19
PLAN000059,Xfinity,Xfinity Fiber 1000Mbps,Internet,116.02,49.99,0,,,,No,1000,15,2023-07-22
PLAN000060,T-Mobile,T-Mobile Complete Bundle Plus,Bundle,64.3,29.99,24,500,1000,,Limited,300,5,2016-01-30
PLAN000061,AT&T,AT&T Entertainment Pack,TV,92.07,19.99,24,,,,No,,5,2016-11-25
PLAN000062,Xfinity,Xfinity Stream Bundle,TV,30.27,19.99,24,,,,No,,5,2021-09-28
PLAN000063,Spectrum,Spectrum Fiber 1000Mbps,Internet,46.23,99.99,0,500,,,Yes,1000,5,2025-08-17
PLAN000064,AT&T,AT&T Complete Bundle Plus,Bundle,214.8,99.99,24,500,,,Limited,100,20,2020-08-18
PLAN000065,Verizon,Verizon Complete Bundle Pro,Bundle,50.47,49.99,24,,,,Limited,500,0,2025-08-25
PLAN000066,Mint Mobile,Mint Mobile Fiber 50Mbps,Internet,57.07,99.99,24,1000,,,Limited,50,5,2017-01-19
PLAN000067,Spectrum,Spectrum Fiber 25Mbps,Internet,191.56,19.99,0,1000,,,Yes,25,15,2016-03-20
PLAN000068,Mint Mobile,Mint Mobile Fiber 25Mbps,Internet,39.51,0.0,12,,,,No,25,10,2025-08-09
PLAN000069,Spectrum,Spectrum Complete Bundle Basic,Bundle,112.08,49.99,12,500,1000,,Yes,500,15,2017-05-09
PLAN000070,Xfinity,Xfinity Sports Pack,TV,21.3,19.99,0,,,,No,,10,2017-04-22
PLAN000071,UScellular,UScellular Complete Bundle Basic,Bundle,110.99,0.0,24,500,,1000,Limited,1000,0,2017-02-01
PLAN000072,Xfinity,Xfinity Entertainment Pack,TV,65.55,9.99,24,,,,No,,0,2019-11-06
PLAN000073,UScellular,UScellular Fiber 1000Mbps,Internet,73.64,99.99,0,1000,,,Limited,1000,5,2015-06-21
PLAN000074,Mint Mobile,Mint Mobile Fiber 25Mbps,Internet,199.4,19.99,0,1000,,,No,25,5,2024-05-29
PLAN000075,Xfinity,Xfinity Fiber 1000Mbps,Internet,173.21,19.99,12,,,,Yes,1000,5,2019-01-05
PLAN000076,Cox,Cox Family,Mobile,33.32,29.99,24,10,1000,100,Yes,1000,10,2016-04-08
PLAN000077,AT&T,AT&T Fiber 300Mbps,Internet,82.05,0.0,12,,,,Limited,300,20,2016-01-09
PLAN000078,Spectrum,Spectrum Fiber 100Mbps,Internet,176.68,99.99,12,,,,Yes,100,20,2019-04-11
PLAN000079,Cox,Cox Fiber 50Mbps,Internet,140.05,49.99,0,,,,Limited,50,0,2016-03-21
PLAN000080,Cox,Cox 5G Plus,Mobile,15.12,0.0,24,100,2000,500,No,1000,10,2015-04-13
PLAN000081,Cox,Cox 5G Plus,Mobile,50.63,9.99,12,100,1000,1000,Limited,1000,20,2018-02-14
PLAN000082,Cox,Cox 5G Plus,Mobile,88.1,9.99,0,,,500,Limited,100,10,2020-04-02
PLAN000083,UScellular,UScellular 5G Unlimited,Mobile,117.34,9.99,12,,2000,100,Limited,10,15,2025-01-28
PLAN000084,Google Fiber,Google Fiber Premium Channels,TV,96.74,0.0,24,,,,No,,20,2024-10-10
PLAN000085,T-Mobile,T-Mobile Entertainment Pack,TV,12.96,9.99,12,,,,No,,0,2024-11-03
PLAN000086,Xfinity,Xfinity Fiber 100Mbps,Internet,73.51,49.99,0,,,,Limited,100,0,2019-05-09
PLAN000087,Mint Mobile,Mint Mobile Family,Mobile,102.47,9.99,24,,500,1000,Yes,10,10,2016-04-14
PLAN000088,AT&T,AT&T Premium Channels,TV,25.45,0.0,24,,,,No,,10,2021-06-13
PLAN000089,Verizon,Verizon Premium Channels,TV,17.41,0.0,0,,,,No,,15,2015-02-07
PLAN000090,Xfinity,Xfinity Family,Mobile,35.84,9.99,12,100,,,Limited,10,20,2020-10-08
PLAN000091,Spectrum,Spectrum Complete Bundle Plus,Bundle,267.5,49.99,24,500,1000,1000,Limited,300,20,2016-10-13
PLAN000092,Google Fiber,Google Fiber Fiber 100Mbps,Internet,39.98,19.99,24,,,,Limited,100,10,2021-09-26
PLAN000093,T-Mobile,T-Mobile Fiber 200Mbps,Internet,130.2,0.0,12,,,,Limited,200,15,2023-01-19
PLAN000094,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,243.84,49.99,24,1000,1000,,Yes,1000,5,2024-01-15
PLAN000095,UScellular,UScellular Basic,Mobile,130.23,29.99,12,20,1000,500,Yes,10,0,2020-04-21
PLAN000096,UScellular,UScellular Entertainment Pack,TV,87.99,0.0,24,,,,No,,15,2019-06-12
PLAN000097,AT&T,AT&T Fiber 1000Mbps,Internet,173.92,19.99,12,1000,,,Limited,1000,10,2015-05-06
PLAN000098,Spectrum,Spectrum Unlimited,Mobile,137.16,9.99,0,5,500,,No,1000,20,2018-01-13
PLAN000099,Xfinity,Xfinity Stream Bundle,TV,83.15,19.99,0,,,,No,,20,2015-01-17
PLAN000100,Google Fiber,Google Fiber Sports Pack,TV,70.6,9.99,0,,,,No,,10,2020-03-26
PLAN000101,Frontier,Frontier Fiber 500Mbps,Internet,87.33,19.99,0,,,,Yes,500,5,2017-12-28
PLAN000102,UScellular,UScellular Basic,Mobile,25.39,29.99,0,100,2000,500,Yes,50,20,2025-08-08
PLAN000103,Google Fiber,Google Fiber Fiber 25Mbps,Internet,170.61,99.99,0,,,,Limited,25,5,2024-12-12
PLAN000104,Cox,Cox Premium Channels,TV,15.54,19.99,0,,,,No,,15,2024-06-30
PLAN000105,T-Mobile,T-Mobile Sports Pack,TV,86.79,19.99,12,,,,No,,20,2024-05-30
PLAN000106,Verizon,Verizon Complete Bundle Pro,Bundle,185.22,0.0,12,,,,Yes,1000,5,2018-09-23
PLAN000107,UScellular,UScellular 5G Plus,Mobile,128.1,29.99,12,5,1000,100,Yes,1000,5,2019-11-29
PLAN000108,T-Mobile,T-Mobile Fiber 50Mbps,Internet,180.26,99.99,24,500,,,Yes,50,10,2021-04-25
PLAN000109,Mint Mobile,Mint Mobile Fiber 100Mbps,Internet,180.44,99.99,24,500,,,Limited,100,15,2018-02-21
PLAN000110,Frontier,Frontier Basic,Mobile,117.94,0.0,12,10,,,No,10,10,2019-06-30
PLAN000111,Verizon,Verizon Complete Bundle Plus,Bundle,269.55,99.99,12,1000,,1000,Limited,1000,10,2024-02-20
PLAN000112,Frontier,Frontier Entertainment Pack,TV,30.01,0.0,24,,,,No,,5,2017-07-30
PLAN000113,T-Mobile,T-Mobile Basic,Mobile,32.81,9.99,24,100,1000,100,Yes,10,0,2023-03-12
PLAN000114,AT&T,AT&T Complete Bundle Pro,Bundle,134.75,99.99,24,,,1000,Limited,1000,15,2022-03-07
PLAN000115,AT&T,AT&T 5G Unlimited,Mobile,20.11,29.99,12,5,1000,100,No,100,10,2015-05-05
PLAN000116,Google Fiber,Google Fiber Fiber 500Mbps,Internet,103.5,19.99,0,,,,Yes,500,10,2025-05-30
PLAN000117,Frontier,Frontier Fiber 300Mbps,Internet,76.3,0.0,24,,,,Limited,300,10,2017-05-13
PLAN000118,Spectrum,Spectrum Fiber 1000Mbps,Internet,66.81,19.99,24,,,,Yes,1000,20,2024-01-27
PLAN000119,Google Fiber,Google Fiber Entertainment Pack,TV,40.16,19.99,12,,,,No,,10,2025-02-26
PLAN000120,Frontier,Frontier Sports Pack,TV,48.69,9.99,24,,,,No,,20,2022-04-23
PLAN000121,AT&T,AT&T 5G Plus,Mobile,21.23,29.99,24,10,1000,500,Limited,300,0,2016-12-29
PLAN000122,Cox,Cox Complete Bundle Pro,Bundle,111.48,29.99,24,500,1000,1000,Limited,1000,15,2024-10-10
PLAN000123,Cox,Cox Fiber 1000Mbps,Internet,132.55,19.99,12,,,,No,1000,20,2023-07-11
PLAN000124,Cox,Cox Fiber 200Mbps,Internet,88.58,99.99,12,,,,Limited,200,10,2015-10-31
PLAN000125,Frontier,Frontier Fiber 100Mbps,Internet,60.99,0.0,24,,,,Limited,100,15,2021-06-18
PLAN000126,Cox,Cox Fiber 300Mbps,Internet,194.21,99.99,24,1000,,,Yes,300,0,2020-06-26
PLAN000127,AT&T,AT&T Basic,Mobile,36.14,9.99,24,10,2000,,Limited,10,10,2025-09-05
PLAN000128,Google Fiber,Google Fiber Stream Bundle,TV,22.35,19.99,0,,,,No,,10,2016-09-26
PLAN000129,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,100.22,49.99,24,1000,1000,1000,Yes,300,5,2022-08-12
PLAN000130,UScellular,UScellular Fiber 1000Mbps,Internet,73.66,19.99,0,500,,,Yes,1000,10,2022-06-20
PLAN000131,Verizon,Verizon Fiber 300Mbps,Internet,31.57,49.99,24,500,,,No,300,5,2018-07-13
PLAN000132,Frontier,Frontier Fiber 100Mbps,Internet,96.0,19.99,0,,,,Yes,100,20,2016-09-13
PLAN000133,Frontier,Frontier Family,Mobile,91.76,29.99,24,100,,500,Limited,300,15,2018-02-01
PLAN000134,Cox,Cox 5G Plus,Mobile,63.4,0.0,12,50,500,1000,No,100,20,2021-10-27
PLAN000135,Frontier,Frontier Premium Channels,TV,53.88,9.99,0,,,,No,,20,2023-05-24
PLAN000136,AT&T,AT&T 5G Unlimited,Mobile,64.49,29.99,24,5,2000,1000,Yes,1000,20,2019-02-19
PLAN000137,Xfinity,Xfinity Fiber 50Mbps,Internet,120.06,49.99,12,,,,No,50,20,2025-03-28
PLAN000138,Frontier,Frontier Complete Bundle Pro,Bundle,119.54,49.99,12,1000,1000,1000,Limited,100,10,2019-07-12
PLAN000139,T-Mobile,T-Mobile Fiber 50Mbps,Internet,55.81,49.99,24,,,,Limited,50,15,2018-09-09
PLAN000140,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,100.73,49.99,12,500,1000,1000,Limited,300,15,2020-04-17
PLAN000141,Mint Mobile,Mint Mobile Unlimited,Mobile,44.24,9.99,24,20,500,100,Yes,300,10,2024-11-05
PLAN000142,Google Fiber,Google Fiber 5G Unlimited,Mobile,102.43,0.0,0,50,2000,100,Yes,1000,0,2020-07-16
PLAN000143,Cox,Cox Complete Bundle Basic,Bundle,270.53,29.99,24,1000,1000,1000,Yes,100,5,2019-08-06
PLAN000144,Xfinity,Xfinity Fiber 100Mbps,Internet,161.82,19.99,24,,,,No,100,20,2017-06-09
PLAN000145,Google Fiber,Google Fiber Entertainment Pack,TV,68.37,9.99,12,,,,No,,15,2017-01-08
PLAN000146,T-Mobile,T-Mobile Complete Bundle Basic,Bundle,288.37,29.99,24,500,,,Limited,1000,15,2016-02-26
PLAN000147,Mint Mobile,Mint Mobile Family,Mobile,113.83,0.0,24,5,1000,,Limited,10,20,2018-06-11
PLAN000148,Xfinity,Xfinity 5G Unlimited,Mobile,82.17,29.99,24,50,1000,,Limited,50,20,2015-01-28
PLAN000149,T-Mobile,T-Mobile Basic,Mobile,66.33,0.0,0,20,2000,1000,Limited,1000,15,2018-06-20
PLAN000150,Verizon,Verizon Stream Bundle,TV,44.15,9.99,12,,,,No,,20,2015-11-21
PLAN000151,Google Fiber,Google Fiber Premium Channels,TV,50.22,19.99,24,,,,No,,5,2025-04-22
PLAN000152,Frontier,Frontier Fiber 500Mbps,Internet,185.41,99.99,24,,,,Yes,500,5,2015-10-08
PLAN000153,Google Fiber,Google Fiber Family,Mobile,99.87,9.99,24,100,2000,,No,100,15,2016-06-13
PLAN000154,Verizon,Verizon Fiber 50Mbps,Internet,93.64,99.99,24,500,,,Limited,50,0,2023-09-21
PLAN000155,Frontier,Frontier Complete Bundle Pro,Bundle,297.79,49.99,12,500,,,Limited,100,20,2022-03-15
PLAN000156,Spectrum,Spectrum Fiber 500Mbps,Internet,130.52,0.0,0,,,,Yes,500,0,2015-09-18
PLAN000157,Spectrum,Spectrum Fiber 25Mbps,Internet,199.18,99.99,0,,,,Limited,25,0,2024-01-15
PLAN000158,Frontier,Frontier Sports Pack,TV,91.79,9.99,24,,,,No,,5,2024-04-18
PLAN000159,UScellular,UScellular Basic,Mobile,28.68,9.99,12,10,1000,100,Limited,1000,15,2018-11-22
PLAN000160,Xfinity,Xfinity Unlimited,Mobile,131.56,29.99,0,,2000,,No,100,20,2019-01-04
PLAN000161,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,83.31,29.99,24,,,,Limited,500,15,2023-05-06
PLAN000162,T-Mobile,T-Mobile Fiber 25Mbps,Internet,111.21,0.0,0,,,,Limited,25,5,2017-07-04
PLAN000163,AT&T,AT&T Complete Bundle Plus,Bundle,85.42,0.0,24,500,1000,1000,Limited,500,5,2024-11-27
PLAN000164,Frontier,Frontier Basic,Mobile,122.0,9.99,0,20,500,100,Yes,10,0,2023-09-03
PLAN000165,Mint Mobile,Mint Mobile Entertainment Pack,TV,85.16,19.99,12,,,,No,,15,2025-06-28
PLAN000166,Frontier,Frontier Fiber 300Mbps,Internet,161.62,49.99,12,,,,Limited,300,10,2018-03-08
PLAN000167,Cox,Cox Basic,Mobile,121.06,29.99,0,5,1000,1000,No,10,0,2022-02-09
PLAN000168,Spectrum,Spectrum Complete Bundle Basic,Bundle,120.67,29.99,12,1000,,1000,Limited,100,0,2016-02-29
PLAN000169,Mint Mobile,Mint Mobile Fiber 200Mbps,Internet,101.14,99.99,12,,,,Limited,200,0,2018-10-19
PLAN000170,Cox,Cox Complete Bundle Pro,Bundle,74.31,49.99,12,1000,1000,1000,Yes,100,0,2020-08-05
PLAN000171,Cox,Cox Complete Bundle Pro,Bundle,55.08,29.99,24,1000,1000,,Yes,500,5,2020-06-18
PLAN000172,Frontier,Frontier Sports Pack,TV,93.42,19.99,12,,,,No,,10,2019-01-05
PLAN000173,AT&T,AT&T Complete Bundle Pro,Bundle,118.87,29.99,24,,,,Limited,1000,15,2015-01-11
PLAN000174,Google Fiber,Google Fiber Entertainment Pack,TV,83.25,9.99,12,,,,No,,10,2025-07-04
PLAN000175,Spectrum,Spectrum Complete Bundle Pro,Bundle,204.78,29.99,12,,,1000,Yes,300,10,2020-01-12
PLAN000176,Mint Mobile,Mint Mobile Fiber 25Mbps,Internet,92.86,49.99,12,,,,Limited,25,0,2022-06-20
PLAN000177,UScellular,UScellular Sports Pack,TV,55.79,0.0,0,,,,No,,0,2019-06-04
PLAN000178,Google Fiber,Google Fiber Stream Bundle,TV,17.35,19.99,12,,,,No,,5,2024-10-31
PLAN000179,Spectrum,Spectrum 5G Plus,Mobile,94.05,9.99,24,10,500,100,Yes,50,0,2025-07-18
PLAN000180,Cox,Cox 5G Unlimited,Mobile,73.63,0.0,24,100,2000,,No,10,20,2020-07-15
PLAN000181,T-Mobile,T-Mobile Complete Bundle Plus,Bundle,73.93,49.99,24,1000,,,Limited,300,15,2016-09-13
PLAN000182,UScellular,UScellular Fiber 25Mbps,Internet,148.38,49.99,12,1000,,,Limited,25,20,2020-04-06
PLAN000183,Xfinity,Xfinity Family,Mobile,87.32,29.99,0,100,2000,1000,Limited,100,15,2019-04-01
PLAN000184,Spectrum,Spectrum Stream Bundle,TV,75.4,9.99,24,,,,No,,0,2021-04-17
PLAN000185,Verizon,Verizon Sports Pack,TV,39.66,9.99,0,,,,No,,0,2018-06-18
PLAN000186,Cox,Cox Basic,Mobile,121.04,9.99,0,100,500,,No,50,5,2019-02-19
PLAN000187,Xfinity,Xfinity Fiber 25Mbps,Internet,162.97,19.99,0,,,,Limited,25,20,2016-12-07
PLAN000188,Xfinity,Xfinity Stream Bundle,TV,26.06,19.99,24,,,,No,,5,2019-04-05
PLAN000189,Verizon,Verizon Fiber 1000Mbps,Internet,169.4,99.99,0,1000,,,No,1000,5,2022-06-03
PLAN000190,Verizon,Verizon Complete Bundle Basic,Bundle,146.54,49.99,12,500,,1000,Limited,300,15,2016-04-04
PLAN000191,Cox,Cox Complete Bundle Basic,Bundle,264.08,99.99,12,,1000,1000,Limited,300,0,2020-11-28
PLAN000192,UScellular,UScellular Complete Bundle Plus,Bundle,237.44,49.99,12,1000,,,Limited,1000,15,2015-06-26
PLAN000193,Mint Mobile,Mint Mobile Sports Pack,TV,83.64,0.0,12,,,,No,,5,2015-07-06
PLAN000194,Frontier,Frontier Fiber 300Mbps,Internet,171.12,49.99,24,,,,Limited,300,5,2023-11-21
PLAN000195,UScellular,UScellular Stream Bundle,TV,90.76,19.99,0,,,,No,,0,2022-11-23
PLAN000196,T-Mobile,T-Mobile 5G Plus,Mobile,63.68,0.0,0,10,1000,100,Limited,50,5,2021-07-23
PLAN000197,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,126.37,99.99,24,1000,,,Limited,1000,15,2022-12-06
PLAN000198,UScellular,UScellular Fiber 200Mbps,Internet,192.11,19.99,12,,,,Yes,200,5,2016-12-03
