Plan_ID,Provider,Plan_Name,Type,Monthly_Cost,Setup_Fee,Contract_Length_Months,Data_Limit_GB,Voice_Limit_Min,SMS_Limit,Roaming_Included,Speed_Mbps,Discount_Available_Percent,Created_At
PLAN000400,Verizon,Verizon Fiber 200Mbps,Internet,62.26,19.99,24,500,,,No,200,20,2018-04-01
PLAN000401,Verizon,Verizon Complete Bundle Plus,Bundle,155.14,49.99,24,500,,1000,Yes,300,0,2017-03-11
PLAN000402,Xfinity,Xfinity Complete Bundle Plus,Bundle,271.21,49.99,12,1000,1000,1000,Yes,300,20,2022-04-24
PLAN000403,Xfinity,Xfinity Fiber 50Mbps,Internet,40.51,19.99,0,1000,,,Yes,50,15,2022-06-18
PLAN000404,Verizon,Verizon Complete Bundle Basic,Bundle,99.45,99.99,12,1000,,1000,Yes,100,15,2023-06-13
PLAN000405,T-Mobile,T-Mobile Complete Bundle Plus,Bundle,206.8,49.99,12,500,1000,,Yes,1000,15,2025-05-12
PLAN000406,AT&T,AT&T Complete Bundle Basic,Bundle,245.55,29.99,12,500,,,Yes,100,5,2016-07-26
PLAN000407,T-Mobile,T-Mobile Unlimited,Mobile,125.45,9.99,12,100,2000,1000,Yes,300,5,2018-04-12
PLAN000408,Verizon,Verizon Fiber 200Mbps,Internet,187.91,19.99,12,,,,Yes,200,20,2022-01-31
PLAN000409,Cox,Cox Fiber 50Mbps,Internet,190.72,19.99,0,,,,Yes,50,5,2022-05-13
PLAN000410,Cox,Cox 5G Unlimited,Mobile,102.17,9.99,12,20,,,No,10,0,2019-01-03
PLAN000411,UScellular,UScellular Fiber 500Mbps,Internet,141.3,99.99,12,1000,,,Yes,500,10,2017-12-29
PLAN000412,Frontier,Frontier Sports Pack,TV,69.7,9.99,24,,,,No,,5,2019-09-10
PLAN000413,AT&T,AT&T Fiber 100Mbps,Internet,142.77,49.99,24,500,,,No,100,10,2020-09-14
PLAN000414,Google Fiber,Google Fiber Fiber 25Mbps,Internet,129.26,49.99,24,1000,,,No,25,10,2019-11-18
PLAN000415,Xfinity,Xfinity Fiber 50Mbps,Internet,175.44,99.99,0,,,,Limited,50,20,2019-06-03
PLAN000416,Xfinity,Xfinity Complete Bundle Basic,Bundle,88.08,0.0,12,500,,,Limited,300,0,2017-04-01
PLAN000417,Spectrum,Spectrum Premium Channels,TV,94.24,9.99,0,,,,No,,15,2018-09-16
PLAN000418,UScellular,UScellular Entertainment Pack,TV,27.26,0.0,0,,,,No,,0,2022-01-03
PLAN000419,Xfinity,Xfinity Entertainment Pack,TV,70.8,0.0,12,,,,No,,10,2018-01-03
PLAN000420,Cox,Cox Fiber 200Mbps,Internet,194.94,0.0,12,1000,,,No,200,5,2025-03-13
PLAN000421,UScellular,UScellular Complete Bundle Basic,Bundle,142.35,29.99,12,500,,1000,Yes,300,5,2018-07-23
PLAN000422,Google Fiber,Google Fiber Fiber 200Mbps,Internet,182.67,49.99,0,,,,No,200,5,2025-03-31
PLAN000423,Verizon,Verizon Premium Channels,TV,99.94,0.0,12,,,,No,,10,2017-10-13
PLAN000424,UScellular,UScellular Stream Bundle,TV,47.58,9.99,24,,,,No,,5,2023-08-06
PLAN000425,Google Fiber,Google Fiber Entertainment Pack,TV,40.62,0.0,0,,,,No,,15,2018-02-05
PLAN000426,Google Fiber,Google Fiber Entertainment Pack,TV,22.45,0.0,12,,,,No,,10,2021-09-01
PLAN000427,UScellular,UScellular Basic,Mobile,121.55,9.99,24,100,500,500,Limited,10,5,2023-07-11
PLAN000428,T-Mobile,T-Mobile Premium Channels,TV,18.71,0.0,0,,,,No,,5,2021-12-12
PLAN000429,Cox,Cox Sports Pack,TV,69.47,19.99,24,,,,No,,0,2018-05-17
PLAN000430,Frontier,Frontier Premium Channels,TV,51.94,19.99,0,,,,No,,20,2016-11-27
PLAN000431,T-Mobile,T-Mobile 5G Plus,Mobile,77.74,9.99,0,,1000,,No,100,0,2016-11-25
PLAN000432,AT&T,AT&T Sports Pack,TV,85.65,9.99,0,,,,No,,15,2018-11-05
PLAN000433,AT&T,AT&T Unlimited,Mobile,87.19,9.99,12,,2000,500,Yes,100,5,2018-05-17
PLAN000434,AT&T,AT&T Fiber 500Mbps,Internet,42.34,49.99,12,1000,,,Yes,500,15,2016-04-18
PLAN000435,UScellular,UScellular Basic,Mobile,108.67,9.99,12,,,500,Yes,100,15,2015-07-01
PLAN000436,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,82.89,99.99,24,500,1000,,Yes,100,5,2018-08-11
PLAN000437,Google Fiber,Google Fiber Fiber 25Mbps,Internet,50.56,19.99,24,500,,,Yes,25,5,2019-07-07
PLAN000438,Frontier,Frontier Stream Bundle,TV,72.09,9.99,12,,,,No,,20,2015-05-25
PLAN000439,Cox,Cox Basic,Mobile,116.92,29.99,0,,2000,,Limited,300,15,2022-10-25
PLAN000440,Spectrum,Spectrum Fiber 500Mbps,Internet,65.43,99.99,24,,,,Yes,500,20,2023-01-20
PLAN000441,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,215.75,29.99,24,,,,Yes,100,5,2015-05-06
PLAN000442,Xfinity,Xfinity Sports Pack,TV,89.63,19.99,0,,,,No,,5,2022-12-23
PLAN000443,UScellular,UScellular Complete Bundle Basic,Bundle,217.91,99.99,24,1000,,,Yes,1000,15,2018-05-20
PLAN000444,Cox,Cox Fiber 25Mbps,Internet,65.91,99.99,24,1000,,,No,25,20,2024-01-02
PLAN000445,Xfinity,Xfinity 5G Unlimited,Mobile,97.3,29.99,24,,,1000,Limited,50,20,2015-07-16
PLAN000446,Verizon,Verizon Complete Bundle Pro,Bundle,87.79,0.0,24,1000,,1000,Yes,300,10,2024-04-04
PLAN000447,UScellular,UScellular Complete Bundle Basic,Bundle,263.5,49.99,12,1000,,,Limited,100,10,2016-04-20
PLAN000448,Frontier,Frontier Complete Bundle Basic,Bundle,258.85,0.0,24,,1000,1000,Limited,500,5,2015-08-09
PLAN000449,UScellular,UScellular Premium Channels,TV,47.63,9.99,0,,,,No,,0,2024-11-30
PLAN000450,Mint Mobile,Mint Mobile Stream Bundle,TV,88.47,9.99,12,,,,No,,5,2023-11-18
PLAN000451,Cox,Cox Fiber 200Mbps,Internet,129.25,49.99,24,,,,Limited,200,20,2017-04-15
PLAN000452,T-Mobile,T-Mobile Complete Bundle Plus,Bundle,191.78,0.0,24,500,,1000,Yes,500,5,2019-10-23
PLAN000453,Verizon,Verizon Fiber 25Mbps,Internet,64.71,19.99,0,,,,No,25,20,2015-08-03
PLAN000454,AT&T,AT&T Fiber 200Mbps,Internet,88.01,0.0,0,,,,Yes,200,15,2019-03-22
PLAN000455,UScellular,UScellular 5G Unlimited,Mobile,31.13,9.99,0,50,1000,100,No,1000,0,2019-11-30
PLAN000456,AT&T,AT&T Stream Bundle,TV,90.5,19.99,24,,,,No,,5,2025-10-07
PLAN000457,T-Mobile,T-Mobile Fiber 50Mbps,Internet,143.02,99.99,0,500,,,No,50,15,2023-01-25
PLAN000458,Frontier,Frontier Complete Bundle Basic,Bundle,99.29,99.99,12,500,1000,,Yes,300,5,2020-12-02
PLAN000459,Verizon,Verizon Complete Bundle Plus,Bundle,200.31,29.99,24,500,1000,,Yes,500,20,2021-10-16
PLAN000460,Xfinity,Xfinity Premium Channels,TV,13.43,9.99,0,,,,No,,5,2021-05-15
PLAN000461,T-Mobile,T-Mobile Stream Bundle,TV,79.63,0.0,0,,,,No,,10,2019-10-21
PLAN000462,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,221.59,0.0,24,500,1000,1000,Limited,1000,20,2019-11-21
PLAN000463,AT&T,AT&T Fiber 200Mbps,Internet,73.42,49.99,0,,,,Yes,200,20,2020-01-03
PLAN000464,AT&T,AT&T 5G Plus,Mobile,53.11,29.99,12,10,1000,500,Yes,10,15,2020-10-04
PLAN000465,Cox,Cox Complete Bundle Basic,Bundle,274.82,99.99,24,,1000,,Limited,300,20,2017-01-08
PLAN000466,Frontier,Frontier Complete Bundle Pro,Bundle,140.67,49.99,24,500,1000,,Yes,300,15,2020-12-28
PLAN000467,Spectrum,Spectrum Sports Pack,TV,89.5,9.99,24,,,,No,,20,2018-05-15
PLAN000468,UScellular,UScellular 5G Plus,Mobile,92.24,0.0,0,,500,1000,No,300,0,2015-07-07
PLAN000469,Mint Mobile,Mint Mobile Fiber 1000Mbps,Internet,187.62,49.99,0,,,,Limited,1000,15,2023-06-14
PLAN000470,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,70.62,0.0,24,500,,1000,Limited,500,0,2017-01-31
PLAN000471,T-Mobile,T-Mobile Sports Pack,TV,38.5,19.99,0,,,,No,,5,2018-09-13
PLAN000472,Verizon,Verizon Entertainment Pack,TV,87.06,0.0,0,,,,No,,10,2020-03-18
PLAN000473,Spectrum,Spectrum Fiber 500Mbps,Internet,123.08,99.99,24,,,,Limited,500,10,2023-01-09
PLAN000474,Spectrum,Spectrum Unlimited,Mobile,121.47,0.0,12,,500,500,Limited,300,15,2016-07-03
PLAN000475,Verizon,Verizon 5G Unlimited,Mobile,127.85,0.0,12,20,2000,,Limited,300,0,2022-05-18
PLAN000476,Mint Mobile,Mint Mobile Fiber 200Mbps,Internet,90.36,49.99,24,,,,Yes,200,0,2018-04-12
PLAN000477,Xfinity,Xfinity Entertainment Pack,TV,80.19,9.99,0,,,,No,,20,2015-11-13
PLAN000478,Verizon,Verizon Sports Pack,TV,38.78,9.99,24,,,,No,,5,2015-02-14
PLAN000479,Frontier,Frontier 5G Plus,Mobile,98.46,9.99,0,20,2000,500,Yes,100,0,2025-03-01
PLAN000480,Frontier,Frontier Family,Mobile,73.02,0.0,0,100,1000,1000,Limited,300,10,2018-02-22
PLAN000481,T-Mobile,T-Mobile Unlimited,Mobile,136.59,0.0,24,5,,,Yes,50,20,2025-07-30
PLAN000482,UScellular,UScellular Complete Bundle Plus,Bundle,196.63,0.0,24,,,,Limited,100,5,2018-05-31
PLAN000483,AT&T,AT&T Complete Bundle Plus,Bundle,207.3,49.99,12,1000,1000,,Limited,100,20,2016-10-20
PLAN000484,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,283.27,99.99,24,,,,Yes,1000,5,2017-02-19
PLAN000485,Cox,Cox 5G Plus,Mobile,99.56,29.99,0,20,500,,Yes,1000,0,2016-11-27
PLAN000486,Google Fiber,Google Fiber Sports Pack,TV,25.92,9.99,24,,,,No,,0,2022-02-05
PLAN000487,T-Mobile,T-Mobile Stream Bundle,TV,54.43,19.99,24,,,,No,,5,2019-08-29
PLAN000488,Verizon,Verizon Fiber 500Mbps,Internet,149.22,99.99,12,1000,,,Yes,500,5,2015-01-07
PLAN000489,Spectrum,Spectrum Fiber 200Mbps,Internet,180.5,49.99,24,,,,Yes,200,20,2019-07-13
PLAN000490,AT&T,AT&T Complete Bundle Plus,Bundle,228.87,49.99,12,,,,Yes,100,10,2020-05-10
PLAN000491,Xfinity,Xfinity Basic,Mobile,25.64,29.99,24,,,500,No,1000,0,2025-07-01
PLAN000492,Google Fiber,Google Fiber Basic,Mobile,73.4,9.99,0,20,,,No,50,15,2015-03-04
PLAN000493,Mint Mobile,Mint Mobile Sports Pack,TV,91.86,19.99,12,,,,No,,10,2023-10-27
PLAN000494,Frontier,Frontier Complete Bundle Plus,Bundle,143.33,0.0,12,1000,1000,,Limited,1000,15,2023-07-31
PLAN000495,Cox,Cox Sports Pack,TV,95.84,9.99,24,,,,No,,5,2019-10-10
PLAN000496,Xfinity,Xfinity Premium Channels,TV,59.19,19.99,0,,,,No,,20,2016-03-04
PLAN000497,T-Mobile,T-Mobile Sports Pack,TV,81.92,0.0,0,,,,No,,20,2016-03-14
PLAN000498,AT&T,AT&T 5G Unlimited,Mobile,71.65,9.99,24,100,,,No,1000,20,2016-06-30
PLAN000499,Verizon,Verizon Unlimited,Mobile,76.27,9.99,24,5,2000,1000,Yes,50,10,2024-02-28
PLAN000500,Verizon,Verizon Complete Bundle Basic,Bundle,257.08,29.99,12,,,,Limited,1000,10,2025-04-30
PLAN000501,AT&T,AT&T Complete Bundle Pro,Bundle,68.18,49.99,24,1000,1000,,Yes,300,15,2025-08-13
PLAN000502,Cox,Cox Complete Bundle Basic,Bundle,290.44,99.99,24,500,,,Yes,1000,5,2018-10-01
PLAN000503,Frontier,Frontier Fiber 300Mbps,Internet,149.13,99.99,24,,,,Limited,300,0,2024-10-01
PLAN000504,Xfinity,Xfinity Complete Bundle Pro,Bundle,230.05,29.99,24,,1000,,Yes,500,0,2017-03-18
PLAN000505,Cox,Cox Fiber 300Mbps,Internet,108.31,49.99,12,,,,Yes,300,10,2023-09-06
PLAN000506,Frontier,Frontier Entertainment Pack,TV,63.57,0.0,24,,,,No,,5,2015-03-13
PLAN000507,Cox,Cox Complete Bundle Plus,Bundle,262.5,29.99,24,500,1000,,Limited,300,10,2015-09-11
PLAN000508,Verizon,Verizon Complete Bundle Plus,Bundle,281.04,49.99,24,500,1000,1000,Limited,500,20,2019-10-25
PLAN000509,Cox,Cox Complete Bundle Pro,Bundle,123.84,99.99,12,500,1000,1000,Yes,500,10,2016-12-03
PLAN000510,T-Mobile,T-Mobile Entertainment Pack,TV,42.21,9.99,0,,,,No,,10,2023-06-23
PLAN000511,Verizon,Verizon Complete Bundle Pro,Bundle,154.31,29.99,24,,1000,,Limited,300,10,2015-11-27
PLAN000512,Spectrum,Spectrum Basic,Mobile,81.37,0.0,24,5,1000,500,No,100,20,2015-07-09
PLAN000513,Google Fiber,Google Fiber Fiber 50Mbps,Internet,32.6,0.0,12,500,,,No,50,20,2018-09-02
PLAN000514,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,181.12,49.99,12,500,,1000,Limited,1000,5,2024-01-23
PLAN000515,Verizon,Verizon Fiber 300Mbps,Internet,178.02,19.99,0,1000,,,Limited,300,20,2021-07-26
PLAN000516,Mint Mobile,Mint Mobile Fiber 300Mbps,Internet,190.48,49.99,0,500,,,Limited,300,0,2024-10-16
PLAN000517,AT&T,AT&T Stream Bundle,TV,75.07,9.99,0,,,,No,,20,2016-01-13
PLAN000518,Mint Mobile,Mint Mobile Sports Pack,TV,96.73,0.0,24,,,,No,,15,2025-05-02
PLAN000519,Cox,Cox Complete Bundle Pro,Bundle,231.87,0.0,12,1000,1000,,Limited,500,0,2023-08-21
PLAN000520,Frontier,Frontier Entertainment Pack,TV,72.68,0.0,0,,,,No,,0,2023-06-05
PLAN000521,Frontier,Frontier Sports Pack,TV,67.67,9.99,0,,,,No,,5,2025-07-01
PLAN000522,UScellular,UScellular Premium Channels,TV,49.03,9.99,12,,,,No,,10,2018-08-26
PLAN000523,Google Fiber,Google Fiber Fiber 300Mbps,Internet,134.48,49.99,0,1000,,,No,300,20,2024-05-30
PLAN000524,Google Fiber,Google Fiber Family,Mobile,22.23,29.99,0,,,1000,No,10,10,2022-02-09
PLAN000525,Verizon,Verizon 5G Plus,Mobile,89.67,29.99,0,10,2000,1000,Yes,1000,5,2023-04-18
PLAN000526,Frontier,Frontier Fiber 25Mbps,Internet,91.81,0.0,24,,,,No,25,0,2017-01-22
PLAN000527,Cox,Cox Complete Bundle Basic,Bundle,192.95,29.99,12,1000,1000,1000,Yes,1000,0,2022-06-22
PLAN000528,Spectrum,Spectrum Basic,Mobile,65.87,9.99,12,10,2000,500,Limited,1000,5,2018-01-20
PLAN000529,Verizon,Verizon Fiber 25Mbps,Internet,197.96,99.99,0,1000,,,Limited,25,10,2019-05-21
PLAN000530,AT&T,AT&T Stream Bundle,TV,36.58,9.99,0,,,,No,,0,2020-11-06
PLAN000531,T-Mobile,T-Mobile Fiber 500Mbps,Internet,70.88,99.99,24,,,,No,500,0,2018-01-26
PLAN000532,Google Fiber,Google Fiber Sports Pack,TV,22.52,19.99,12,,,,No,,0,2025-01-24
PLAN000533,UScellular,UScellular Complete Bundle Plus,Bundle,289.25,99.99,24,,1000,,Yes,300,0,2021-05-15
PLAN000534,Frontier,Frontier Unlimited,Mobile,45.15,0.0,0,5,2000,1000,Yes,300,10,2024-06-12
PLAN000535,Google Fiber,Google Fiber Family,Mobile,65.9,0.0,0,20,1000,,Yes,50,10,2021-01-03
PLAN000536,Mint Mobile,Mint Mobile Family,Mobile,113.51,29.99,0,20,,,Limited,300,20,2019-06-09
PLAN000537,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,118.64,29.99,12,,1000,1000,Limited,300,0,2024-06-04
PLAN000538,Xfinity,Xfinity Complete Bundle Basic,Bundle,125.58,0.0,24,500,1000,,Yes,300,20,2020-01-15
PLAN000539,Verizon,Verizon Stream Bundle,TV,28.62,9.99,24,,,,No,,15,2021-04-14
PLAN000540,T-Mobile,T-Mobile 5G Plus,Mobile,111.59,9.99,0,10,1000,500,Yes,50,15,2025-05-20
PLAN000541,Mint Mobile,Mint Mobile Entertainment Pack,TV,84.56,0.0,24,,,,No,,0,2023-09-08
PLAN000542,Cox,Cox Complete Bundle Pro,Bundle,183.4,0.0,24,1000,1000,1000,Limited,500,5,2019-05-21
PLAN000543,Google Fiber,Google Fiber Fiber 200Mbps,Internet,147.7,49.99,24,,,,Limited,200,10,2024-09-22
PLAN000544,AT&T,AT&T 5G Unlimited,Mobile,61.61,29.99,24,100,1000,,Limited,300,15,2018-08-20
PLAN000545,T-Mobile,T-Mobile Stream Bundle,TV,41.73,9.99,0,,,,No,,0,2015-10-11
PLAN000546,Xfinity,Xfinity Family,Mobile,97.36,29.99,0,20,2000,,No,50,15,2015-06-28
PLAN000547,T-Mobile,T-Mobile Fiber 200Mbps,Internet,40.17,19.99,24,1000,,,No,200,20,2022-02-02
PLAN000548,Frontier,Frontier Sports Pack,TV,94.96,0.0,24,,,,No,,10,2020-07-10
PLAN000549,AT&T,AT&T Fiber 300Mbps,Internet,63.61,49.99,0,,,,No,300,20,2018-01-19
PLAN000550,AT&T,AT&T Family,Mobile,123.14,29.99,0,5,2000,,No,100,20,2022-08-09
PLAN000551,Frontier,Frontier Sports Pack,TV,86.06,9.99,12,,,,No,,0,2019-06-18
PLAN000552,Cox,Cox Unlimited,Mobile,107.77,0.0,12,100,500,1000,No,300,5,2017-01-06
PLAN000553,Spectrum,Spectrum Fiber 50Mbps,Internet,102.33,19.99,0,,,,Yes,50,5,2016-06-01
PLAN000554,Spectrum,Spectrum Complete Bundle Plus,Bundle,180.36,99.99,24,1000,,,Limited,100,15,2019-04-16
PLAN000555,Verizon,Verizon Fiber 200Mbps,Internet,103.08,49.99,0,1000,,,No,200,20,2023-08-01
PLAN000556,Spectrum,Spectrum Fiber 100Mbps,Internet,128.84,19.99,24,,,,Limited,100,5,2016-02-21
PLAN000557,T-Mobile,T-Mobile Fiber 1000Mbps,Internet,167.19,0.0,0,500,,,Yes,1000,0,2017-03-14
PLAN000558,T-Mobile,T-Mobile Family,Mobile,137.6,29.99,0,10,2000,100,Yes,50,0,2020-02-19
PLAN000559,AT&T,AT&T Complete Bundle Plus,Bundle,264.36,0.0,24,,1000,1000,Limited,300,15,2024-12-01
PLAN000560,Frontier,Frontier 5G Unlimited,Mobile,80.55,0.0,24,50,,100,Yes,1000,20,2025-05-21
PLAN000561,Cox,Cox Premium Channels,TV,71.74,9.99,24,,,,No,,10,2019-02-19
PLAN000562,UScellular,UScellular Unlimited,Mobile,42.69,29.99,0,10,1000,500,No,300,5,2025-02-05
PLAN000563,Cox,Cox Basic,Mobile,116.09,0.0,0,20,,,No,10,5,2022-10-22
PLAN000564,Frontier,Frontier Fiber 200Mbps,Internet,134.35,0.0,0,1000,,,Limited,200,20,2025-09-29
PLAN000565,T-Mobile,T-Mobile Complete Bundle Basic,Bundle,286.74,29.99,12,,,1000,Yes,100,10,2025-03-31
PLAN000566,Cox,Cox Complete Bundle Plus,Bundle,178.86,0.0,24,1000,1000,,Limited,100,10,2025-04-18
PLAN000567,Verizon,Verizon Basic,Mobile,120.21,29.99,24,20,,100,Yes,100,15,2020-09-12
PLAN000568,T-Mobile,T-Mobile Unlimited,Mobile,37.4,0.0,24,,2000,1000,Yes,50,20,2020-06-27
PLAN000569,Frontier,Frontier Complete Bundle Pro,Bundle,172.18,49.99,24,,1000,1000,Limited,1000,15,2022-11-14
PLAN000570,Google Fiber,Google Fiber Fiber 25Mbps,Internet,176.97,99.99,24,,,,Yes,25,0,2024-02-22
PLAN000571,Xfinity,Xfinity Complete Bundle Plus,Bundle,124.51,99.99,12,,1000,,Limited,300,20,2021-01-19
PLAN000572,Cox,Cox Complete Bundle Plus,Bundle,71.9,99.99,12,500,1000,1000,Limited,300,20,2019-02-13
PLAN000573,Cox,Cox Sports Pack,TV,79.68,9.99,0,,,,No,,10,2021-08-16
PLAN000574,AT&T,AT&T Fiber 100Mbps,Internet,130.37,0.0,0,,,,Yes,100,20,2015-11-02
PLAN000575,UScellular,UScellular Family,Mobile,130.78,0.0,12,100,,,Yes,50,10,2018-01-18
PLAN000576,T-Mobile,T-Mobile Family,Mobile,106.22,0.0,24,50,2000,1000,Limited,100,5,2020-11-09
PLAN000577,AT&T,AT&T Complete Bundle Basic,Bundle,295.81,29.99,24,500,,1000,Yes,1000,5,2024-02-28
PLAN000578,UScellular,UScellular Fiber 25Mbps,Internet,127.06,99.99,24,1000,,,Yes,25,15,2021-06-01
PLAN000579,Frontier,Frontier Complete Bundle Basic,Bundle,222.61,29.99,12,1000,1000,1000,Limited,500,15,2019-11-12
PLAN000580,Mint Mobile,Mint Mobile Fiber 200Mbps,Internet,105.1,49.99,24,1000,,,No,200,5,2016-11-08
PLAN000581,UScellular,UScellular Unlimited,Mobile,58.92,0.0,12,100,1000,1000,No,10,5,2016-01-31
PLAN000582,Xfinity,Xfinity Sports Pack,TV,20.32,19.99,12,,,,No,,15,2019-02-03
PLAN000583,T-Mobile,T-Mobile Stream Bundle,TV,85.29,19.99,0,,,,No,,15,2017-05-13
PLAN000584,UScellular,UScellular Entertainment Pack,TV,76.59,19.99,12,,,,No,,5,2021-10-27
PLAN000585,Cox,Cox Sports Pack,TV,85.21,19.99,24,,,,No,,0,2022-05-28
PLAN000586,Google Fiber,Google Fiber Fiber 500Mbps,Internet,97.12,0.0,24,,,,No,500,0,2015-10-05
PLAN000587,Verizon,Verizon Unlimited,Mobile,133.31,9.99,24,10,500,1000,No,1000,15,2022-03-08
PLAN000588,Mint Mobile,Mint Mobile Stream Bundle,TV,52.65,19.99,0,,,,No,,20,2020-01-21
PLAN000589,Verizon,Verizon Complete Bundle Pro,Bundle,62.94,29.99,12,,,1000,Yes,100,0,2021-10-26
PLAN000590,Xfinity,Xfinity Basic,Mobile,45.75,9.99,12,100,500,,Limited,300,10,2018-10-06
PLAN000591,Frontier,Frontier Fiber 300Mbps,Internet,107.64,49.99,0,,,,No,300,10,2017-06-13
PLAN000592,Google Fiber,Google Fiber Fiber 500Mbps,Internet,179.68,19.99,12,1000,,,No,500,0,2015-10-07
PLAN000593,T-Mobile,T-Mobile Unlimited,Mobile,136.66,9.99,24,5,2000,500,Limited,10,15,2023-11-01
PLAN000594,Mint Mobile,Mint Mobile Premium Channels,TV,86.29,9.99,0,,,,No,,5,2021-10-07
PLAN000595,T-Mobile,T-Mobile Fiber 1000Mbps,Internet,130.36,99.99,12,500,,,Limited,1000,5,2017-03-14
PLAN000596,Verizon,Verizon Family,Mobile,83.16,29.99,0,50,,100,Yes,100,5,2022-01-23
PLAN000597,Google Fiber,Google Fiber Unlimited,Mobile,100.02,9.99,12,5,2000,100,Yes,10,5,2021-11-15
PLAN000598,Cox,Cox Fiber 25Mbps,Internet,118.07,19.99,12,1000,,,Limited,25,5,2023-12-29
PLAN000599,UScellular,UScellular Entertainment Pack,TV,14.6,19.99,0,,,,No,,5,2017-09-02
PLAN000600,Google Fiber,Google Fiber Fiber 300Mbps,Internet,181.06,49.99,0,,,,Yes,300,15,2018-01-29
PLAN000601,AT&T,AT&T Basic,Mobile,122.32,9.99,24,50,,1000,Yes,300,10,2021-01-20
PLAN000602,Cox,Cox Stream Bundle,TV,17.9,19.99,12,,,,No,,5,2023-05-21
