Plan_ID,Provider,Plan_Name,Type,Monthly_Cost,Setup_Fee,Contract_Length_Months,Data_Limit_GB,Voice_Limit_Min,SMS_Limit,Roaming_Included,Speed_Mbps,Discount_Available_Percent,Created_At
PLAN000603,T-Mobile,T-Mobile Unlimited,Mobile,56.37,29.99,12,,2000,,No,1000,5,2017-11-15
PLAN000604,Frontier,Frontier Complete Bundle Basic,Bundle,199.8,29.99,24,,1000,1000,Limited,500,15,2020-10-04
PLAN000605,AT&T,AT&T Family,Mobile,95.65,29.99,0,,500,100,No,10,15,2017-07-01
PLAN000606,UScellular,UScellular Sports Pack,TV,46.12,19.99,24,,,,No,,5,2025-03-25
PLAN000607,Google Fiber,Google Fiber Fiber 25Mbps,Internet,46.2,49.99,24,,,,No,25,10,2017-08-30
PLAN000608,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,100.48,29.99,12,500,,,Limited,1000,15,2022-04-20
PLAN000609,AT&T,AT&T Unlimited,Mobile,53.84,9.99,24,10,1000,100,Yes,10,15,2015-07-15
PLAN000610,Verizon,Verizon Complete Bundle Basic,Bundle,96.24,49.99,24,500,,,Yes,100,5,2019-08-07
PLAN000611,Verizon,Verizon 5G Unlimited,Mobile,105.4,0.0,12,50,,100,Yes,50,0,2016-04-16
PLAN000612,Cox,Cox 5G Plus,Mobile,91.95,9.99,12,100,,1000,Limited,10,0,2015-06-12
PLAN000613,Xfinity,Xfinity Family,Mobile,71.63,0.0,0,5,2000,100,Yes,100,15,2015-08-10
PLAN000614,T-Mobile,T-Mobile Complete Bundle Basic,Bundle,108.73,49.99,12,1000,1000,1000,Yes,100,20,2022-12-12
PLAN000615,AT&T,AT&T Complete Bundle Pro,Bundle,215.27,29.99,12,,1000,,Yes,1000,10,2025-07-16
PLAN000616,Google Fiber,Google Fiber Fiber 300Mbps,Internet,40.38,99.99,24,500,,,Yes,300,20,2025-05-24
PLAN000617,T-Mobile,T-Mobile Fiber 100Mbps,Internet,126.78,99.99,12,500,,,Yes,100,10,2018-01-18
PLAN000618,Mint Mobile,Mint Mobile Unlimited,Mobile,116.76,0.0,0,100,2000,1000,Limited,100,10,2023-12-30
PLAN000619,Spectrum,Spectrum Complete Bundle Plus,Bundle,141.72,99.99,12,1000,1000,1000,Yes,1000,10,2017-10-16
PLAN000620,Cox,Cox Fiber 100Mbps,Internet,133.97,49.99,0,,,,No,100,5,2015-11-04
PLAN000621,Frontier,Frontier Complete Bundle Basic,Bundle,148.27,49.99,24,1000,1000,,Limited,100,0,2018-05-02
PLAN000622,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,276.33,49.99,12,1000,1000,,Limited,1000,20,2021-02-04
PLAN000623,AT&T,AT&T Complete Bundle Basic,Bundle,205.49,99.99,24,,,,Yes,1000,10,2025-03-17
PLAN000624,Frontier,Frontier 5G Unlimited,Mobile,56.78,9.99,24,10,1000,500,No,1000,0,2024-01-17
PLAN000625,UScellular,UScellular Premium Channels,TV,89.5,0.0,24,,,,No,,20,2016-05-31
PLAN000626,Verizon,Verizon Complete Bundle Pro,Bundle,240.48,49.99,12,,,1000,Limited,1000,10,2017-12-18
PLAN000627,Spectrum,Spectrum Complete Bundle Pro,Bundle,154.1,99.99,12,,,,Yes,300,20,2018-04-07
PLAN000628,Spectrum,Spectrum Complete Bundle Plus,Bundle,287.38,29.99,12,,,,Limited,500,0,2023-12-01
PLAN000629,Xfinity,Xfinity Fiber 200Mbps,Internet,165.67,99.99,24,,,,Yes,200,0,2020-05-10
PLAN000630,Spectrum,Spectrum Premium Channels,TV,37.21,9.99,12,,,,No,,5,2025-05-02
PLAN000631,Verizon,Verizon Entertainment Pack,TV,16.23,19.99,24,,,,No,,15,2018-01-29
PLAN000632,Cox,Cox Premium Channels,TV,43.11,9.99,12,,,,No,,0,2018-05-25
PLAN000633,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,194.86,99.99,12,500,1000,1000,Limited,100,5,2021-06-15
PLAN000634,Spectrum,Spectrum Sports Pack,TV,65.96,0.0,0,,,,No,,5,2015-12-05
PLAN000635,Spectrum,Spectrum Sports Pack,TV,88.89,19.99,12,,,,No,,5,2023-09-18
PLAN000636,Xfinity,Xfinity Unlimited,Mobile,84.61,9.99,0,100,1000,,Yes,100,0,2019-04-03
PLAN000637,Frontier,Frontier Fiber 100Mbps,Internet,167.52,0.0,12,,,,No,100,20,2016-08-25
PLAN000638,T-Mobile,T-Mobile 5G Unlimited,Mobile,64.74,29.99,12,,500,500,Yes,10,0,2018-11-11
PLAN000639,Mint Mobile,Mint Mobile Entertainment Pack,TV,50.17,19.99,12,,,,No,,20,2019-10-11
PLAN000640,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,56.35,99.99,12,1000,,,Yes,300,15,2017-02-18
PLAN000641,Mint Mobile,Mint Mobile Stream Bundle,TV,83.82,9.99,0,,,,No,,5,2021-02-27
PLAN000642,Mint Mobile,Mint Mobile 5G Unlimited,Mobile,62.99,0.0,24,5,500,500,No,1000,15,2020-02-19
PLAN000643,Cox,Cox Complete Bundle Plus,Bundle,292.84,99.99,12,500,,,Yes,1000,15,2017-07-09
PLAN000644,Frontier,Frontier Complete Bundle Basic,Bundle,153.43,29.99,12,500,1000,1000,Yes,100,5,2022-12-23
PLAN000645,UScellular,UScellular Complete Bundle Basic,Bundle,251.66,0.0,12,500,,,Limited,300,10,2018-10-10
PLAN000646,UScellular,UScellular Complete Bundle Pro,Bundle,200.79,99.99,12,,1000,1000,Yes,300,0,2019-10-30
PLAN000647,Frontier,Frontier Complete Bundle Pro,Bundle,216.88,49.99,24,500,,1000,Limited,1000,15,2019-11-02
PLAN000648,Mint Mobile,Mint Mobile Sports Pack,TV,88.82,9.99,12,,,,No,,5,2021-08-02
PLAN000649,AT&T,AT&T Fiber 50Mbps,Internet,74.9,0.0,12,,,,No,50,0,2018-08-20
PLAN000650,Mint Mobile,Mint Mobile Fiber 50Mbps,Internet,180.9,0.0,24,500,,,Limited,50,10,2018-09-16
PLAN000651,Verizon,Verizon 5G Plus,Mobile,125.86,0.0,24,50,,500,No,50,20,2019-12-03
PLAN000652,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,107.81,49.99,24,,,,Limited,300,0,2022-04-09
PLAN000653,Xfinity,Xfinity Premium Channels,TV,73.3,0.0,0,,,,No,,5,2022-10-16
PLAN000654,Cox,Cox Complete Bundle Plus,Bundle,262.76,49.99,12,,,,Limited,300,20,2022-01-15
PLAN000655,Mint Mobile,Mint Mobile 5G Unlimited,Mobile,116.2,0.0,24,100,2000,,Yes,50,10,2015-09-10
PLAN000656,UScellular,UScellular Fiber 50Mbps,Internet,113.12,49.99,24,1000,,,Limited,50,5,2018-11-22
PLAN000657,Xfinity,Xfinity Complete Bundle Pro,Bundle,218.41,29.99,24,500,,,Limited,1000,15,2022-05-18
PLAN000658,Mint Mobile,Mint Mobile Entertainment Pack,TV,88.35,9.99,24,,,,No,,5,2024-04-27
PLAN000659,UScellular,UScellular Fiber 100Mbps,Internet,138.93,0.0,24,,,,Limited,100,5,2022-11-16
PLAN000660,T-Mobile,T-Mobile Stream Bundle,TV,21.59,19.99,0,,,,No,,10,2016-10-15
PLAN000661,Google Fiber,Google Fiber Basic,Mobile,23.63,29.99,24,100,500,,Yes,10,20,2023-02-21
PLAN000662,Cox,Cox 5G Plus,Mobile,66.66,0.0,0,100,,,No,10,15,2019-04-10
PLAN000663,T-Mobile,T-Mobile Premium Channels,TV,35.47,19.99,12,,,,No,,10,2018-05-13
PLAN000664,AT&T,AT&T Unlimited,Mobile,57.45,9.99,24,100,500,100,Limited,100,15,2015-10-08
PLAN000665,Xfinity,Xfinity Complete Bundle Basic,Bundle,107.77,99.99,24,500,1000,,Limited,300,5,2017-03-10
PLAN000666,UScellular,UScellular Complete Bundle Basic,Bundle,89.21,99.99,24,1000,1000,1000,Limited,300,15,2016-06-21
PLAN000667,Verizon,Verizon Complete Bundle Pro,Bundle,134.88,99.99,24,,1000,,Yes,100,10,2019-11-16
PLAN000668,Xfinity,Xfinity Unlimited,Mobile,78.95,0.0,24,50,500,1000,No,300,10,2015-12-08
PLAN000669,Spectrum,Spectrum Complete Bundle Basic,Bundle,125.76,29.99,12,1000,,,Yes,500,20,2025-09-30
PLAN000670,Spectrum,Spectrum Fiber 300Mbps,Internet,60.93,19.99,24,,,,Yes,300,0,2023-03-20
PLAN000671,Spectrum,Spectrum Fiber 300Mbps,Internet,120.19,0.0,12,,,,No,300,20,2018-09-28
PLAN000672,UScellular,UScellular Family,Mobile,87.38,0.0,0,10,500,500,Limited,50,20,2021-11-23
PLAN000673,Frontier,Frontier Entertainment Pack,TV,28.1,19.99,24,,,,No,,0,2016-02-26
PLAN000674,Verizon,Verizon Fiber 200Mbps,Internet,163.4,0.0,24,,,,Limited,200,20,2018-06-24
PLAN000675,T-Mobile,T-Mobile Fiber 500Mbps,Internet,117.99,19.99,24,,,,Limited,500,10,2015-11-13
PLAN000676,UScellular,UScellular Stream Bundle,TV,43.56,9.99,0,,,,No,,5,2016-08-28
PLAN000677,UScellular,UScellular Entertainment Pack,TV,80.32,9.99,12,,,,No,,0,2015-01-22
PLAN000678,T-Mobile,T-Mobile Sports Pack,TV,87.4,9.99,0,,,,No,,5,2024-06-17
PLAN000679,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,149.19,0.0,24,,,,Limited,300,20,2022-04-16
PLAN000680,Verizon,Verizon 5G Unlimited,Mobile,34.85,0.0,0,50,2000,100,No,300,0,2017-03-26
PLAN000681,Mint Mobile,Mint Mobile Complete Bundle Basic,Bundle,76.66,29.99,24,500,1000,1000,Yes,300,15,2025-07-09
PLAN000682,UScellular,UScellular 5G Unlimited,Mobile,37.31,9.99,0,20,,100,No,1000,5,2019-03-08
PLAN000683,Mint Mobile,Mint Mobile Family,Mobile,67.52,9.99,24,20,500,,No,300,15,2015-01-08
PLAN000684,Xfinity,Xfinity Complete Bundle Plus,Bundle,262.84,99.99,24,1000,,1000,Limited,500,20,2015-05-23
PLAN000685,Mint Mobile,Mint Mobile Family,Mobile,131.2,0.0,24,20,500,500,Limited,300,5,2017-02-14
PLAN000686,Spectrum,Spectrum Complete Bundle Plus,Bundle,229.43,99.99,24,,1000,1000,Yes,300,0,2022-05-04
PLAN000687,AT&T,AT&T Fiber 200Mbps,Internet,181.6,19.99,0,,,,No,200,20,2015-08-27
PLAN000688,AT&T,AT&T Complete Bundle Plus,Bundle,189.13,99.99,12,1000,,1000,Limited,100,15,2018-01-13
PLAN000689,Verizon,Verizon Premium Channels,TV,16.13,9.99,24,,,,No,,15,2024-12-12
PLAN000690,Verizon,Verizon Fiber 100Mbps,Internet,170.12,0.0,12,1000,,,No,100,10,2017-11-29
PLAN000691,Xfinity,Xfinity Unlimited,Mobile,34.63,9.99,24,20,2000,100,Yes,50,0,2019-04-27
PLAN000692,Spectrum,Spectrum Premium Channels,TV,93.5,9.99,0,,,,No,,15,2015-08-29
PLAN000693,Xfinity,Xfinity Unlimited,Mobile,129.53,29.99,12,50,,100,No,10,20,2024-03-27
PLAN000694,Mint Mobile,Mint Mobile Fiber 25Mbps,Internet,109.33,0.0,24,,,,Limited,25,5,2017-07-14
PLAN000695,Frontier,Frontier Fiber 200Mbps,Internet,65.29,19.99,0,,,,Yes,200,0,2018-06-03
PLAN000696,UScellular,UScellular Complete Bundle Pro,Bundle,84.74,99.99,24,,1000,,Limited,1000,5,2016-02-11
PLAN000697,Spectrum,Spectrum Premium Channels,TV,98.39,19.99,12,,,,No,,10,2025-08-02
PLAN000698,UScellular,UScellular Fiber 500Mbps,Internet,181.57,49.99,24,,,,No,500,5,2021-02-16
PLAN000699,Spectrum,Spectrum Family,Mobile,64.97,0.0,24,5,1000,1000,Limited,100,15,2017-10-28
PLAN000700,Cox,Cox Entertainment Pack,TV,11.41,9.99,24,,,,No,,0,2023-04-04
PLAN000701,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,114.46,0.0,12,,,,Limited,100,5,2022-11-07
PLAN000702,Spectrum,Spectrum Fiber 300Mbps,Internet,131.37,0.0,24,,,,Limited,300,10,2018-05-30
PLAN000703,UScellular,UScellular Fiber 50Mbps,Internet,98.29,19.99,24,,,,No,50,10,2020-04-13
PLAN000704,Verizon,Verizon Fiber 100Mbps,Internet,184.9,49.99,12,,,,Limited,100,15,2022-04-09
PLAN000705,AT&T,AT&T Complete Bundle Plus,Bundle,177.72,29.99,24,500,,1000,Limited,100,10,2021-08-11
PLAN000706,AT&T,AT&T Entertainment Pack,TV,30.38,9.99,12,,,,No,,5,2016-11-09
PLAN000707,Mint Mobile,Mint Mobile Complete Bundle Basic,Bundle,94.1,99.99,12,,,1000,Yes,300,10,2023-11-19
PLAN000708,Xfinity,Xfinity Sports Pack,TV,24.64,9.99,0,,,,No,,10,2018-11-02
PLAN000709,Spectrum,Spectrum Fiber 50Mbps,Internet,115.26,19.99,12,,,,Yes,50,20,2020-12-20
PLAN000710,Frontier,Frontier Complete Bundle Plus,Bundle,279.34,99.99,24,,1000,,Limited,100,15,2021-12-08
PLAN000711,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,137.05,49.99,24,500,,,Yes,100,20,2020-01-02
PLAN000712,UScellular,UScellular Complete Bundle Basic,Bundle,167.32,0.0,12,500,1000,,Yes,500,5,2016-05-30
PLAN000713,Google Fiber,Google Fiber Fiber 200Mbps,Internet,159.52,99.99,12,,,,Yes,200,20,2015-06-06
PLAN000714,Mint Mobile,Mint Mobile Fiber 300Mbps,Internet,158.03,99.99,24,,,,Yes,300,20,2025-03-21
PLAN000715,Xfinity,Xfinity Fiber 200Mbps,Internet,63.97,99.99,24,1000,,,Limited,200,5,2017-02-25
PLAN000716,Cox,Cox Fiber 50Mbps,Internet,98.57,0.0,0,,,,No,50,10,2023-10-25
PLAN000717,Mint Mobile,Mint Mobile Stream Bundle,TV,16.81,0.0,0,,,,No,,20,2021-10-27
PLAN000718,AT&T,AT&T Complete Bundle Plus,Bundle,129.83,49.99,12,1000,1000,1000,Yes,500,15,2024-09-04
PLAN000719,Cox,Cox Stream Bundle,TV,32.27,19.99,24,,,,No,,5,2018-03-27
PLAN000720,T-Mobile,T-Mobile Entertainment Pack,TV,77.93,0.0,0,,,,No,,20,2020-05-18
PLAN000721,Frontier,Frontier Fiber 100Mbps,Internet,185.32,99.99,12,,,,No,100,20,2021-05-25
PLAN000722,Mint Mobile,Mint Mobile Complete Bundle Basic,Bundle,79.75,29.99,24,500,,,Yes,100,0,2018-02-04
PLAN000723,Frontier,Frontier Fiber 200Mbps,Internet,55.45,49.99,0,,,,Limited,200,5,2016-11-26
PLAN000724,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,252.9,0.0,24,500,1000,1000,Limited,300,20,2019-11-01
PLAN000725,UScellular,UScellular Entertainment Pack,TV,93.97,9.99,0,,,,No,,0,2015-09-20
PLAN000726,Frontier,Frontier Fiber 100Mbps,Internet,129.38,19.99,0,500,,,Yes,100,15,2018-08-20
PLAN000727,Frontier,Frontier Premium Channels,TV,19.01,9.99,12,,,,No,,15,2020-10-16
PLAN000728,T-Mobile,T-Mobile Fiber 50Mbps,Internet,41.95,49.99,0,,,,Limited,50,20,2018-10-14
PLAN000729,T-Mobile,T-Mobile Complete Bundle Basic,Bundle,182.02,49.99,12,500,1000,,Limited,300,0,2019-07-17
PLAN000730,Frontier,Frontier Entertainment Pack,TV,11.24,19.99,24,,,,No,,5,2019-09-26
PLAN000731,Mint Mobile,Mint Mobile 5G Unlimited,Mobile,81.86,0.0,0,50,,100,No,10,0,2015-10-04
PLAN000732,T-Mobile,T-Mobile Premium Channels,TV,90.48,9.99,0,,,,No,,5,2024-04-14
PLAN000733,Google Fiber,Google Fiber Stream Bundle,TV,56.92,9.99,24,,,,No,,0,2019-09-02
PLAN000734,Google Fiber,Google Fiber Fiber 50Mbps,Internet,42.03,49.99,0,,,,Yes,50,5,2018-02-01
PLAN000735,AT&T,AT&T Complete Bundle Plus,Bundle,192.56,0.0,12,,,,Limited,1000,5,2018-11-13
PLAN000736,Mint Mobile,Mint Mobile Complete Bundle Basic,Bundle,298.77,29.99,24,,1000,1000,Yes,100,15,2016-07-06
PLAN000737,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,242.3,0.0,12,,,1000,Limited,300,5,2015-01-13
PLAN000738,Spectrum,Spectrum Fiber 25Mbps,Internet,195.55,49.99,0,,,,Yes,25,10,2020-09-20
PLAN000739,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,62.61,29.99,12,,,1000,Limited,500,10,2025-06-24
PLAN000740,Spectrum,Spectrum Entertainment Pack,TV,29.95,0.0,24,,,,No,,10,2024-12-18
PLAN000741,UScellular,UScellular Sports Pack,TV,33.27,0.0,0,,,,No,,10,2023-10-28
PLAN000742,Frontier,Frontier Unlimited,Mobile,130.91,0.0,12,,500,500,Limited,50,10,2021-02-12
PLAN000743,UScellular,UScellular Unlimited,Mobile,62.09,29.99,0,20,500,100,Limited,100,20,2022-08-29
PLAN000744,Google Fiber,Google Fiber Basic,Mobile,25.97,29.99,0,20,,500,Limited,100,15,2023-02-21
PLAN000745,AT&T,AT&T Complete Bundle Plus,Bundle,253.91,0.0,12,,,1000,Limited,1000,5,2021-01-31
PLAN000746,T-Mobile,T-Mobile 5G Plus,Mobile,134.02,9.99,12,5,500,500,Yes,100,5,2020-09-01
PLAN000747,Cox,Cox Fiber 500Mbps,Internet,187.25,49.99,12,1000,,,Yes,500,10,2019-01-22
PLAN000748,AT&T,AT&T Fiber 100Mbps,Internet,52.54,0.0,24,,,,No,100,20,2016-07-08
PLAN000749,AT&T,AT&T Unlimited,Mobile,74.6,29.99,24,10,2000,,No,100,20,2017-02-26
PLAN000750,Spectrum,Spectrum Complete Bundle Pro,Bundle,250.3,49.99,12,,,1000,Limited,500,20,2022-01-11
PLAN000751,Cox,Cox Premium Channels,TV,91.48,0.0,0,,,,No,,5,2015-08-11
PLAN000752,Mint Mobile,Mint Mobile Sports Pack,TV,30.89,9.99,12,,,,No,,0,2018-05-22
PLAN000753,T-Mobile,T-Mobile Fiber 1000Mbps,Internet,76.11,99.99,24,,,,Limited,1000,5,2020-10-07
PLAN000754,Verizon,Verizon Sports Pack,TV,95.4,19.99,0,,,,No,,15,2021-07-09
PLAN000755,AT&T,AT&T Complete Bundle Basic,Bundle,135.5,29.99,12,1000,,1000,Yes,300,10,2017-02-05
PLAN000756,Mint Mobile,Mint Mobile Fiber 200Mbps,Internet,152.81,0.0,0,,,,Yes,200,5,2019-04-08
PLAN000757,UScellular,UScellular Complete Bundle Pro,Bundle,114.66,99.99,24,1000,1000,1000,Yes,1000,0,2016-06-08
PLAN000758,Cox,Cox Complete Bundle Pro,Bundle,181.84,29.99,24,500,,1000,Yes,100,15,2024-08-31
PLAN000759,Xfinity,Xfinity Entertainment Pack,TV,92.24,0.0,24,,,,No,,15,2019-10-31
PLAN000760,AT&T,AT&T Fiber 25Mbps,Internet,119.08,0.0,24,,,,No,25,0,2022-12-19
PLAN000761,Spectrum,Spectrum Sports Pack,TV,72.26,19.99,24,,,,No,,5,2018-07-27
PLAN000762,Xfinity,Xfinity Fiber 200Mbps,Internet,126.92,19.99,0,,,,Limited,200,0,2021-02-14
PLAN000763,Verizon,Verizon Complete Bundle Plus,Bundle,273.33,49.99,12,,1000,,Yes,1000,15,2016-10-04
PLAN000764,UScellular,UScellular 5G Unlimited,Mobile,30.38,29.99,12,5,,,Yes,100,0,2021-05-06
PLAN000765,Xfinity,Xfinity Fiber 25Mbps,Internet,120.51,0.0,0,1000,,,No,25,20,2015-03-06
PLAN000766,Xfinity,Xfinity Complete Bundle Pro,Bundle,178.52,29.99,12,500,,,Limited,100,10,2025-06-20
PLAN000767,UScellular,UScellular 5G Plus,Mobile,131.85,9.99,12,,500,,No,50,10,2019-08-29
PLAN000768,Xfinity,Xfinity Complete Bundle Basic,Bundle,62.26,99.99,12,,,,Limited,100,0,2019-09-29
PLAN000769,Mint Mobile,Mint Mobile Unlimited,Mobile,59.9,0.0,0,5,500,,Limited,1000,5,2025-05-07
PLAN000770,Google Fiber,Google Fiber Family,Mobile,46.56,9.99,24,20,1000,1000,Yes,50,10,2023-07-13
PLAN000771,AT&T,AT&T Fiber 25Mbps,Internet,142.22,0.0,24,500,,,Yes,25,10,2025-08-21
PLAN000772,T-Mobile,T-Mobile Basic,Mobile,107.57,9.99,12,50,500,1000,No,300,10,2025-04-10
PLAN000773,Frontier,Frontier Basic,Mobile,55.88,29.99,24,20,500,,No,1000,20,2024-06-21
PLAN000774,Google Fiber,Google Fiber Entertainment Pack,TV,39.83,0.0,24,,,,No,,15,2022-09-20
PLAN000775,Google Fiber,Google Fiber Premium Channels,TV,99.55,19.99,24,,,,No,,0,2023-07-02
PLAN000776,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,154.53,29.99,12,,,,Limited,300,0,2019-06-13
PLAN000777,Verizon,Verizon Complete Bundle Pro,Bundle,173.2,99.99,24,500,1000,,Limited,300,0,2016-06-19
PLAN000778,Frontier,Frontier Fiber 25Mbps,Internet,198.96,99.99,12,,,,No,25,15,2021-05-25
PLAN000779,Verizon,Verizon Unlimited,Mobile,25.33,29.99,12,50,,500,Yes,10,15,2015-09-19
PLAN000780,UScellular,UScellular Entertainment Pack,TV,99.23,9.99,12,,,,No,,20,2024-06-29
PLAN000781,Xfinity,Xfinity Fiber 500Mbps,Internet,73.68,49.99,12,1000,,,No,500,15,2025-07-15
PLAN000782,Cox,Cox 5G Unlimited,Mobile,37.37,9.99,0,10,1000,,No,10,15,2022-02-22
PLAN000783,UScellular,UScellular Complete Bundle Plus,Bundle,213.87,29.99,24,500,,1000,Limited,300,20,2017-07-16
PLAN000784,AT&T,AT&T Complete Bundle Pro,Bundle,221.23,29.99,12,1000,1000,1000,Yes,1000,5,2025-05-11
PLAN000785,UScellular,UScellular Fiber 100Mbps,Internet,192.77,0.0,0,500,,,No,100,10,2016-01-31
PLAN000786,Spectrum,Spectrum Fiber 50Mbps,Internet,59.97,19.99,12,,,,Limited,50,10,2016-07-29
PLAN000787,T-Mobile,T-Mobile Fiber 50Mbps,Internet,153.78,99.99,12,,,,No,50,5,2016-09-07
PLAN000788,AT&T,AT&T Fiber 50Mbps,Internet,138.11,49.99,12,500,,,No,50,15,2024-10-05
PLAN000789,Google Fiber,Google Fiber Fiber 300Mbps,Internet,46.75,99.99,0,1000,,,No,300,15,2016-06-02
PLAN000790,Mint Mobile,Mint Mobile Basic,Mobile,48.28,0.0,0,,1000,100,Yes,300,20,2021-02-04
PLAN000791,Frontier,Frontier Entertainment Pack,TV,88.58,0.0,0,,,,No,,15,2020-05-02
PLAN000792,Spectrum,Spectrum Complete Bundle Plus,Bundle,188.45,99.99,12,500,1000,,Limited,100,5,2024-04-03
PLAN000793,Cox,Cox Complete Bundle Pro,Bundle,79.81,0.0,24,500,,1000,Limited,1000,20,2017-10-07
PLAN000794,Google Fiber,Google Fiber Sports Pack,TV,54.95,0.0,24,,,,No,,10,2016-09-07
PLAN000795,Xfinity,Xfinity Premium Channels,TV,60.57,9.99,0,,,,No,,15,2024-08-01
PLAN000796,AT&T,AT&T Complete Bundle Pro,Bundle,168.38,29.99,12,1000,,1000,Limited,1000,5,2024-08-13
PLAN000797,Spectrum,Spectrum Fiber 200Mbps,Internet,156.92,99.99,0,,,,No,200,10,2024-12-16
PLAN000798,Spectrum,Spectrum Fiber 1000Mbps,Internet,44.2,49.99,12,,,,Limited,1000,15,2018-08-28
PLAN000799,Verizon,Verizon 5G Plus,Mobile,76.29,9.99,12,,500,,Limited,50,5,2021-05-20
PLAN000800,T-Mobile,T-Mobile Basic,Mobile,118.48,0.0,24,20,1000,1000,Yes,100,20,2025-01-18
