Plan_ID,Provider,Plan_Name,Type,Monthly_Cost,Setup_Fee,Contract_Length_Months,Data_Limit_GB,Voice_Limit_Min,SMS_Limit,Roaming_Included,Speed_Mbps,Discount_Available_Percent,Created_At
PLAN000801,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,87.06,99.99,12,500,1000,,Limited,1000,15,2025-05-10
PLAN000802,UScellular,UScellular Stream Bundle,TV,11.26,0.0,0,,,,No,,20,2021-05-04
PLAN000803,Frontier,Frontier Fiber 100Mbps,Internet,145.4,49.99,12,1000,,,Yes,100,5,2018-08-24
PLAN000804,Xfinity,Xfinity Family,Mobile,58.96,9.99,24,20,,100,Yes,50,0,2021-01-01
PLAN000805,Mint Mobile,Mint Mobile Fiber 500Mbps,Internet,184.81,49.99,0,1000,,,Limited,500,5,2020-12-05
PLAN000806,Google Fiber,Google Fiber Unlimited,Mobile,19.12,29.99,0,,500,1000,No,100,0,2018-02-19
PLAN000807,AT&T,AT&T Fiber 50Mbps,Internet,137.7,49.99,12,,,,Limited,50,0,2021-06-15
PLAN000808,Cox,Cox Basic,Mobile,22.75,29.99,12,100,,500,Limited,50,10,2017-06-09
PLAN000809,AT&T,AT&T Complete Bundle Pro,Bundle,272.13,0.0,24,,1000,,Limited,500,5,2021-08-17
PLAN000810,Xfinity,Xfinity Stream Bundle,TV,22.51,9.99,12,,,,No,,20,2016-07-12
PLAN000811,Frontier,Frontier Complete Bundle Pro,Bundle,292.26,29.99,12,500,1000,,Limited,300,10,2022-12-31
PLAN000812,Mint Mobile,Mint Mobile Fiber 300Mbps,Internet,72.24,99.99,0,500,,,Yes,300,10,2018-11-20
PLAN000813,Frontier,Frontier Premium Channels,TV,38.21,9.99,0,,,,No,,10,2023-02-26
PLAN000814,Cox,Cox Premium Channels,TV,29.44,9.99,12,,,,No,,15,2018-01-04
PLAN000815,Google Fiber,Google Fiber Premium Channels,TV,82.61,9.99,0,,,,No,,5,2022-04-03
PLAN000816,UScellular,UScellular Complete Bundle Pro,Bundle,158.98,99.99,24,,,,Yes,500,5,2018-12-31
PLAN000817,Cox,Cox Fiber 50Mbps,Internet,172.43,0.0,0,500,,,Limited,50,0,2019-06-27
PLAN000818,AT&T,AT&T Stream Bundle,TV,36.9,9.99,12,,,,No,,10,2019-09-11
PLAN000819,Xfinity,Xfinity 5G Unlimited,Mobile,69.04,9.99,0,10,2000,1000,No,300,5,2021-08-03
PLAN000820,UScellular,UScellular Complete Bundle Basic,Bundle,196.81,29.99,24,500,1000,1000,Yes,1000,20,2017-02-28
PLAN000821,Xfinity,Xfinity Fiber 500Mbps,Internet,153.64,49.99,24,,,,Yes,500,10,2020-05-04
PLAN000822,AT&T,AT&T Fiber 1000Mbps,Internet,100.86,0.0,0,,,,Limited,1000,15,2018-08-24
PLAN000823,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,74.26,99.99,12,1000,,1000,Limited,100,0,2024-02-12
PLAN000824,Google Fiber,Google Fiber 5G Unlimited,Mobile,25.99,29.99,0,100,,100,Limited,50,15,2018-05-05
PLAN000825,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,245.13,29.99,24,,1000,1000,Limited,300,10,2017-02-24
PLAN000826,Frontier,Frontier Family,Mobile,108.55,9.99,24,100,1000,,Limited,50,15,2021-02-11
PLAN000827,Xfinity,Xfinity Basic,Mobile,60.03,0.0,0,100,,100,Limited,1000,0,2025-06-10
PLAN000828,Google Fiber,Google Fiber 5G Plus,Mobile,56.11,9.99,24,10,,500,Yes,50,5,2022-12-30
PLAN000829,UScellular,UScellular 5G Unlimited,Mobile,89.92,29.99,0,,,100,No,1000,0,2022-11-06
PLAN000830,Spectrum,Spectrum Fiber 1000Mbps,Internet,118.49,0.0,24,1000,,,Limited,1000,0,2022-10-18
PLAN000831,Xfinity,Xfinity Stream Bundle,TV,83.91,9.99,0,,,,No,,0,2016-03-12
PLAN000832,UScellular,UScellular Basic,Mobile,135.63,0.0,12,50,1000,500,Yes,50,0,2021-07-18
PLAN000833,UScellular,UScellular Fiber 300Mbps,Internet,145.08,49.99,12,1000,,,No,300,20,2025-05-28
PLAN000834,AT&T,AT&T Unlimited,Mobile,132.88,9.99,0,,1000,500,Yes,100,5,2016-11-25
PLAN000835,UScellular,UScellular Complete Bundle Plus,Bundle,78.88,99.99,24,,,1000,Limited,300,10,2020-04-07
PLAN000836,Xfinity,Xfinity Fiber 500Mbps,Internet,104.08,19.99,0,1000,,,Limited,500,5,2018-08-05
PLAN000837,Spectrum,Spectrum Complete Bundle Basic,Bundle,280.04,49.99,24,500,,,Yes,500,0,2015-06-30
PLAN000838,Cox,Cox Unlimited,Mobile,88.6,29.99,0,10,,100,Yes,1000,15,2021-11-21
PLAN000839,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,96.87,99.99,24,1000,,1000,Limited,300,0,2018-09-28
PLAN000840,Mint Mobile,Mint Mobile Premium Channels,TV,79.56,0.0,24,,,,No,,0,2020-08-30
PLAN000841,Frontier,Frontier Fiber 200Mbps,Internet,97.86,0.0,0,,,,Limited,200,5,2023-01-17
PLAN000842,UScellular,UScellular Fiber 100Mbps,Internet,88.75,99.99,24,1000,,,Yes,100,5,2019-12-07
PLAN000843,Spectrum,Spectrum Complete Bundle Basic,Bundle,288.81,29.99,12,1000,1000,1000,Yes,300,10,2016-11-15
PLAN000844,UScellular,UScellular Fiber 50Mbps,Internet,88.55,49.99,0,1000,,,Limited,50,5,2024-11-16
PLAN000845,T-Mobile,T-Mobile Sports Pack,TV,20.04,9.99,24,,,,No,,10,2021-09-04
PLAN000846,Verizon,Verizon Premium Channels,TV,83.85,19.99,24,,,,No,,0,2015-12-10
PLAN000847,Verizon,Verizon Complete Bundle Plus,Bundle,71.25,29.99,24,500,,,Limited,500,20,2023-02-05
PLAN000848,UScellular,UScellular Sports Pack,TV,64.02,19.99,24,,,,No,,10,2023-01-12
PLAN000849,Xfinity,Xfinity Fiber 1000Mbps,Internet,106.17,19.99,0,1000,,,No,1000,10,2025-02-10
PLAN000850,Xfinity,Xfinity Complete Bundle Basic,Bundle,275.86,29.99,24,500,1000,1000,Yes,500,20,2016-12-10
PLAN000851,Frontier,Frontier Basic,Mobile,102.86,0.0,12,,1000,500,Limited,10,10,2022-04-28
PLAN000852,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,125.98,49.99,12,,,1000,Yes,500,20,2021-03-27
PLAN000853,T-Mobile,T-Mobile Stream Bundle,TV,49.56,0.0,12,,,,No,,5,2025-06-13
PLAN000854,AT&T,AT&T Family,Mobile,101.43,0.0,24,5,,100,Limited,100,15,2024-10-19
PLAN000855,Google Fiber,Google Fiber Complete Bundle Plus,Bundle,155.52,29.99,24,500,1000,,Yes,100,15,2018-08-02
PLAN000856,Cox,Cox Fiber 500Mbps,Internet,107.23,0.0,0,,,,Yes,500,15,2017-08-31
PLAN000857,Mint Mobile,Mint Mobile Complete Bundle Basic,Bundle,285.22,29.99,24,,1000,,Limited,100,15,2015-09-05
PLAN000858,Cox,Cox Family,Mobile,26.77,29.99,24,10,2000,500,Limited,1000,0,2017-07-31
PLAN000859,UScellular,UScellular Fiber 50Mbps,Internet,161.8,0.0,0,1000,,,Limited,50,20,2025-06-21
PLAN000860,Xfinity,Xfinity Complete Bundle Pro,Bundle,219.03,0.0,24,,,,Yes,100,20,2021-01-31
PLAN000861,Verizon,Verizon Complete Bundle Plus,Bundle,75.43,99.99,24,,1000,1000,Limited,300,20,2019-08-12
PLAN000862,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,85.2,99.99,12,,1000,,Yes,500,10,2017-05-13
PLAN000863,Xfinity,Xfinity 5G Unlimited,Mobile,56.76,29.99,12,10,500,1000,No,300,5,2019-02-08
PLAN000864,AT&T,AT&T Sports Pack,TV,49.47,9.99,24,,,,No,,5,2016-05-09
PLAN000865,Verizon,Verizon Complete Bundle Pro,Bundle,264.0,0.0,12,,1000,,Yes,500,15,2019-10-16
PLAN000866,Verizon,Verizon Sports Pack,TV,66.0,19.99,12,,,,No,,15,2021-01-20
PLAN000867,T-Mobile,T-Mobile Fiber 1000Mbps,Internet,173.61,99.99,0,,,,Limited,1000,15,2025-07-21
PLAN000868,Google Fiber,Google Fiber Basic,Mobile,71.52,0.0,12,5,2000,1000,Yes,50,10,2023-04-27
PLAN000869,Xfinity,Xfinity Complete Bundle Basic,Bundle,217.46,29.99,24,,,,Limited,300,15,2023-05-03
PLAN000870,Google Fiber,Google Fiber Family,Mobile,79.92,29.99,24,10,1000,500,Limited,50,0,2022-03-31
PLAN000871,Cox,Cox Fiber 1000Mbps,Internet,151.81,19.99,24,,,,Yes,1000,10,2024-06-27
PLAN000872,Google Fiber,Google Fiber Premium Channels,TV,30.81,19.99,12,,,,No,,5,2019-11-17
PLAN000873,T-Mobile,T-Mobile Fiber 25Mbps,Internet,105.11,99.99,24,,,,Limited,25,15,2025-04-23
PLAN000874,AT&T,AT&T Complete Bundle Basic,Bundle,266.12,99.99,24,1000,,1000,Limited,300,10,2025-05-06
PLAN000875,Verizon,Verizon Fiber 300Mbps,Internet,85.99,49.99,0,500,,,Yes,300,10,2023-12-11
PLAN000876,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,65.47,0.0,24,1000,1000,,Yes,500,10,2022-05-31
PLAN000877,Spectrum,Spectrum Unlimited,Mobile,103.3,0.0,12,10,1000,100,No,10,0,2022-06-09
PLAN000878,Cox,Cox Fiber 200Mbps,Internet,34.55,49.99,0,,,,Limited,200,10,2023-02-10
PLAN000879,Google Fiber,Google Fiber Stream Bundle,TV,15.78,9.99,24,,,,No,,15,2025-02-18
PLAN000880,Google Fiber,Google Fiber Unlimited,Mobile,51.95,0.0,12,100,500,1000,Limited,10,0,2015-08-27
PLAN000881,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,201.96,0.0,24,1000,,,Yes,500,0,2024-07-17
PLAN000882,AT&T,AT&T Entertainment Pack,TV,97.58,0.0,12,,,,No,,15,2019-04-22
PLAN000883,Frontier,Frontier Fiber 500Mbps,Internet,185.92,99.99,0,,,,No,500,20,2024-05-29
PLAN000884,UScellular,UScellular Fiber 1000Mbps,Internet,46.76,99.99,0,,,,Limited,1000,0,2021-06-29
PLAN000885,AT&T,AT&T Premium Channels,TV,94.98,19.99,0,,,,No,,5,2023-11-19
PLAN000886,T-Mobile,T-Mobile Fiber 25Mbps,Internet,38.68,49.99,0,,,,Yes,25,20,2016-08-12
PLAN000887,AT&T,AT&T Complete Bundle Basic,Bundle,225.62,99.99,12,1000,,,Limited,500,15,2017-03-08
PLAN000888,AT&T,AT&T Complete Bundle Plus,Bundle,100.3,29.99,24,1000,,,Limited,100,10,2015-06-02
PLAN000889,Xfinity,Xfinity Unlimited,Mobile,130.97,29.99,12,,,,No,10,10,2016-06-14
PLAN000890,Spectrum,Spectrum Premium Channels,TV,56.06,9.99,0,,,,No,,10,2023-10-15
PLAN000891,Spectrum,Spectrum Complete Bundle Basic,Bundle,175.23,29.99,24,500,1000,1000,Yes,300,10,2021-04-30
PLAN000892,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,265.14,49.99,12,500,1000,,Limited,1000,0,2023-03-25
PLAN000893,T-Mobile,T-Mobile Fiber 300Mbps,Internet,163.02,49.99,0,1000,,,No,300,0,2024-04-22
PLAN000894,AT&T,AT&T Fiber 500Mbps,Internet,143.07,19.99,12,1000,,,Yes,500,20,2018-04-19
PLAN000895,Verizon,Verizon Sports Pack,TV,46.63,9.99,24,,,,No,,10,2016-08-02
PLAN000896,Verizon,Verizon Complete Bundle Pro,Bundle,98.2,0.0,12,500,,,Yes,300,20,2024-03-16
PLAN000897,T-Mobile,T-Mobile Sports Pack,TV,78.24,9.99,24,,,,No,,10,2018-03-29
PLAN000898,Cox,Cox Unlimited,Mobile,42.91,0.0,0,100,500,,Limited,10,0,2023-12-24
PLAN000899,Cox,Cox Complete Bundle Pro,Bundle,220.16,49.99,24,1000,,1000,Limited,100,0,2020-06-18
PLAN000900,Spectrum,Spectrum Entertainment Pack,TV,41.49,19.99,12,,,,No,,5,2023-04-08
PLAN000901,Verizon,Verizon Complete Bundle Basic,Bundle,144.95,49.99,12,1000,,,Yes,500,15,2025-04-21
PLAN000902,Frontier,Frontier Family,Mobile,70.66,29.99,0,5,1000,500,Yes,10,15,2016-10-17
PLAN000903,T-Mobile,T-Mobile Sports Pack,TV,58.84,19.99,24,,,,No,,5,2016-03-15
PLAN000904,Spectrum,Spectrum 5G Plus,Mobile,32.89,0.0,12,10,500,100,Yes,1000,15,2015-06-10
PLAN000905,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,65.92,0.0,12,500,1000,,Yes,300,20,2024-12-28
PLAN000906,T-Mobile,T-Mobile Fiber 50Mbps,Internet,135.88,49.99,0,,,,No,50,5,2019-06-05
PLAN000907,Cox,Cox Complete Bundle Pro,Bundle,178.39,29.99,12,,1000,1000,Limited,500,15,2018-06-14
PLAN000908,Verizon,Verizon Fiber 25Mbps,Internet,171.23,19.99,12,,,,Yes,25,0,2021-12-09
PLAN000909,Cox,Cox Stream Bundle,TV,94.72,0.0,12,,,,No,,10,2020-02-28
PLAN000910,Xfinity,Xfinity Complete Bundle Plus,Bundle,95.5,99.99,12,1000,,1000,Yes,100,5,2024-02-28
PLAN000911,Xfinity,Xfinity Complete Bundle Pro,Bundle,179.39,29.99,24,500,1000,1000,Limited,500,20,2025-06-17
PLAN000912,Xfinity,Xfinity 5G Unlimited,Mobile,124.16,0.0,0,100,500,,Limited,1000,10,2025-08-12
PLAN000913,Frontier,Frontier Sports Pack,TV,77.52,19.99,0,,,,No,,10,2023-08-31
PLAN000914,Mint Mobile,Mint Mobile Family,Mobile,94.84,0.0,0,50,,1000,Yes,10,15,2018-10-28
PLAN000915,Verizon,Verizon Fiber 500Mbps,Internet,79.3,99.99,12,1000,,,No,500,20,2020-11-20
PLAN000916,Xfinity,Xfinity Fiber 1000Mbps,Internet,156.69,19.99,24,1000,,,No,1000,15,2022-05-04
PLAN000917,UScellular,UScellular Complete Bundle Plus,Bundle,199.96,0.0,12,,1000,1000,Limited,500,20,2020-06-08
PLAN000918,UScellular,UScellular Complete Bundle Basic,Bundle,134.79,49.99,24,,1000,1000,Yes,1000,0,2016-10-06
PLAN000919,Verizon,Verizon Family,Mobile,67.99,9.99,12,5,2000,,Yes,300,0,2021-10-19
PLAN000920,Verizon,Verizon Fiber 1000Mbps,Internet,128.8,99.99,24,,,,No,1000,0,2020-04-05
PLAN000921,Mint Mobile,Mint Mobile Complete Bundle Plus,Bundle,202.01,49.99,24,,1000,1000,Limited,300,15,2021-09-30
PLAN000922,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,123.03,99.99,12,,,1000,Limited,500,10,2024-06-04
PLAN000923,Xfinity,Xfinity Sports Pack,TV,68.24,19.99,24,,,,No,,0,2022-11-12
PLAN000924,Spectrum,Spectrum Basic,Mobile,119.33,0.0,24,100,,100,No,300,20,2018-11-02
PLAN000925,UScellular,UScellular Complete Bundle Plus,Bundle,140.06,0.0,24,,,1000,Limited,100,5,2023-02-12
PLAN000926,UScellular,UScellular Fiber 1000Mbps,Internet,124.5,99.99,24,500,,,Yes,1000,5,2018-09-04
PLAN000927,Cox,Cox Sports Pack,TV,53.23,9.99,0,,,,No,,0,2021-12-06
PLAN000928,Xfinity,Xfinity Fiber 25Mbps,Internet,88.67,19.99,24,1000,,,Limited,25,20,2019-06-17
PLAN000929,Frontier,Frontier Complete Bundle Pro,Bundle,112.76,49.99,12,,1000,1000,Yes,300,5,2016-05-07
PLAN000930,Spectrum,Spectrum Sports Pack,TV,89.59,9.99,24,,,,No,,20,2016-07-02
PLAN000931,Frontier,Frontier Fiber 300Mbps,Internet,36.0,99.99,12,,,,Yes,300,0,2020-10-26
PLAN000932,T-Mobile,T-Mobile Sports Pack,TV,58.24,9.99,24,,,,No,,5,2015-05-28
PLAN000933,Cox,Cox Entertainment Pack,TV,75.05,19.99,0,,,,No,,15,2019-07-18
PLAN000934,UScellular,UScellular Stream Bundle,TV,32.77,19.99,12,,,,No,,15,2018-01-31
PLAN000935,UScellular,UScellular Family,Mobile,130.91,29.99,0,5,,,Limited,300,0,2022-06-23
PLAN000936,Spectrum,Spectrum Premium Channels,TV,36.8,9.99,0,,,,No,,0,2021-11-18
PLAN000937,Verizon,Verizon Complete Bundle Pro,Bundle,158.81,49.99,12,1000,,,Limited,100,10,2021-10-07
PLAN000938,Frontier,Frontier Sports Pack,TV,52.23,0.0,24,,,,No,,0,2019-05-23
PLAN000939,UScellular,UScellular Family,Mobile,74.06,9.99,0,100,1000,,Yes,1000,15,2018-10-15
PLAN000940,Frontier,Frontier Complete Bundle Plus,Bundle,298.82,99.99,24,1000,,1000,Limited,500,10,2017-11-22
PLAN000941,Mint Mobile,Mint Mobile Premium Channels,TV,19.47,19.99,24,,,,No,,10,2016-02-05
PLAN000942,T-Mobile,T-Mobile 5G Unlimited,Mobile,129.27,9.99,24,10,,100,Limited,10,15,2015-12-27
PLAN000943,Cox,Cox Entertainment Pack,TV,28.99,0.0,12,,,,No,,0,2021-05-20
PLAN000944,UScellular,UScellular Stream Bundle,TV,22.35,9.99,0,,,,No,,0,2024-09-26
PLAN000945,Spectrum,Spectrum Sports Pack,TV,35.76,0.0,24,,,,No,,20,2019-11-26
PLAN000946,T-Mobile,T-Mobile Fiber 50Mbps,Internet,122.6,19.99,12,500,,,Limited,50,5,2024-09-23
PLAN000947,T-Mobile,T-Mobile Complete Bundle Pro,Bundle,165.66,0.0,12,1000,,,Limited,500,10,2016-11-17
PLAN000948,Verizon,Verizon Fiber 300Mbps,Internet,53.28,19.99,24,,,,Limited,300,10,2016-09-15
PLAN000949,Spectrum,Spectrum Sports Pack,TV,74.33,0.0,0,,,,No,,5,2024-04-28
PLAN000950,Mint Mobile,Mint Mobile Family,Mobile,123.3,0.0,12,10,1000,100,Limited,300,15,2024-07-28
PLAN000951,AT&T,AT&T 5G Unlimited,Mobile,94.25,29.99,24,5,,100,Limited,100,15,2023-01-19
PLAN000952,Google Fiber,Google Fiber Complete Bundle Basic,Bundle,73.9,49.99,24,1000,,1000,Yes,300,10,2016-02-20
PLAN000953,Google Fiber,Google Fiber Unlimited,Mobile,121.22,0.0,24,10,500,,Yes,10,20,2023-02-28
PLAN000954,Google Fiber,Google Fiber Stream Bundle,TV,70.32,9.99,12,,,,No,,5,2023-06-15
PLAN000955,AT&T,AT&T 5G Plus,Mobile,78.21,0.0,12,5,1000,,Yes,50,15,2016-10-05
PLAN000956,Frontier,Frontier Stream Bundle,TV,60.45,9.99,0,,,,No,,20,2019-10-18
PLAN000957,Google Fiber,Google Fiber Fiber 25Mbps,Internet,104.44,0.0,0,1000,,,Yes,25,0,2021-07-29
PLAN000958,Google Fiber,Google Fiber Fiber 25Mbps,Internet,145.57,19.99,24,,,,Limited,25,0,2015-06-23
PLAN000959,UScellular,UScellular Complete Bundle Basic,Bundle,162.12,29.99,12,1000,,,Yes,300,0,2015-12-15
PLAN000960,Google Fiber,Google Fiber Complete Bundle Pro,Bundle,99.5,29.99,12,1000,,1000,Yes,300,15,2022-05-08
PLAN000961,Spectrum,Spectrum Complete Bundle Basic,Bundle,161.51,99.99,12,,,,Yes,300,20,2016-12-30
PLAN000962,Mint Mobile,Mint Mobile Complete Bundle Pro,Bundle,225.14,0.0,24,500,1000,,Limited,1000,10,2025-05-06
PLAN000963,T-Mobile,T-Mobile Complete Bundle Basic,Bundle,170.26,99.99,12,500,1000,,Limited,1000,10,2016-03-05
PLAN000964,Spectrum,Spectrum Fiber 300Mbps,Internet,137.8,99.99,24,500,,,Limited,300,0,2024-08-23
PLAN000965,Spectrum,Spectrum Fiber 1000Mbps,Internet,57.6,49.99,24,,,,Yes,1000,10,2019-05-12
PLAN000966,AT&T,AT&T Fiber 25Mbps,Internet,35.34,19.99,0,500,,,Limited,25,5,2019-06-13
PLAN000967,AT&T,AT&T Stream Bundle,TV,31.18,9.99,0,,,,No,,20,2020-05-06
PLAN000968,Frontier,Frontier Unlimited,Mobile,126.91,29.99,24,5,1000,1000,No,50,15,2018-01-07
PLAN000969,UScellular,UScellular Complete Bundle Basic,Bundle,103.71,0.0,12,500,1000,1000,Yes,100,15,2016-02-01
PLAN000970,Xfinity,Xfinity Complete Bundle Plus,Bundle,103.9,29.99,24,,1000,1000,Limited,500,5,2025-07-18
PLAN000971,Google Fiber,Google Fiber 5G Plus,Mobile,99.04,9.99,0,,1000,,Yes,300,20,2017-11-06
PLAN000972,Xfinity,Xfinity 5G Plus,Mobile,68.83,29.99,24,10,500,,No,1000,15,2015-04-30
PLAN000973,T-Mobile,T-Mobile Stream Bundle,TV,22.02,9.99,24,,,,No,,10,2016-05-01
PLAN000974,Mint Mobile,Mint Mobile Basic,Mobile,26.53,0.0,24,5,,100,Limited,50,10,2024-01-13
PLAN000975,Google Fiber,Google Fiber Sports Pack,TV,78.37,19.99,24,,,,No,,20,2023-06-26
PLAN000976,T-Mobile,T-Mobile Stream Bundle,TV,22.07,9.99,24,,,,No,,10,2024-07-08
PLAN000977,Cox,Cox Premium Channels,TV,50.71,9.99,24,,,,No,,20,2015-06-09
PLAN000978,Verizon,Verizon Complete Bundle Plus,Bundle,163.46,29.99,12,,,1000,Limited,1000,0,2024-10-17
PLAN000979,AT&T,AT&T Fiber 300Mbps,Internet,103.38,49.99,24,,,,Yes,300,15,2023-10-31
PLAN000980,T-Mobile,T-Mobile Sports Pack,TV,12.73,0.0,0,,,,No,,15,2018-09-05
PLAN000981,AT&T,AT&T Complete Bundle Plus,Bundle,274.21,29.99,12,1000,,1000,Limited,100,5,2025-02-01
PLAN000982,Verizon,Verizon Fiber 1000Mbps,Internet,92.56,19.99,0,1000,,,Yes,1000,0,2017-07-31
PLAN000983,Xfinity,Xfinity Fiber 300Mbps,Internet,80.62,99.99,12,,,,No,300,10,2025-05-17
PLAN000984,Mint Mobile,Mint Mobile Sports Pack,TV,84.92,9.99,0,,,,No,,15,2024-03-17
PLAN000985,Verizon,Verizon 5G Plus,Mobile,27.76,0.0,12,20,1000,1000,Yes,1000,20,2020-01-09
PLAN000986,Xfinity,Xfinity Fiber 300Mbps,Internet,32.9,99.99,0,,,,No,300,5,2025-02-05
PLAN000987,Google Fiber,Google Fiber Entertainment Pack,TV,28.28,9.99,0,,,,No,,10,2024-05-05
PLAN000988,Cox,Cox 5G Unlimited,Mobile,88.55,9.99,0,10,1000,1000,Limited,100,15,2023-07-13
PLAN000989,Cox,Cox Stream Bundle,TV,18.29,0.0,24,,,,No,,10,2017-09-07
PLAN000990,Frontier,Frontier Fiber 1000Mbps,Internet,147.35,99.99,24,,,,Limited,1000,20,2019-03-26
PLAN000991,Mint Mobile,Mint Mobile Premium Channels,TV,57.83,0.0,24,,,,No,,20,2016-09-27
PLAN000992,Google Fiber,Google Fiber 5G Unlimited,Mobile,62.5,0.0,0,5,500,500,Limited,10,10,2022-03-10
PLAN000993,Verizon,Verizon Fiber 25Mbps,Internet,37.02,49.99,12,,,,Limited,25,20,2016-06-05
PLAN000994,Frontier,Frontier Sports Pack,TV,38.97,0.0,0,,,,No,,10,2017-01-08
PLAN000995,Frontier,Frontier Entertainment Pack,TV,52.76,0.0,12,,,,No,,20,2017-07-03
PLAN000996,Google Fiber,Google Fiber Fiber 25Mbps,Internet,32.12,19.99,12,,,,Limited,25,5,2015-03-08
PLAN000997,Google Fiber,Google Fiber 5G Unlimited,Mobile,111.8,9.99,24,5,2000,100,No,10,0,2025-06-05
PLAN000998,UScellular,UScellular Premium Channels,TV,36.38,0.0,12,,,,No,,5,2018-02-26
PLAN000999,Cox,Cox Unlimited,Mobile,65.56,29.99,12,,500,500,Yes,1000,5,2020-02-12
PLAN001000,Cox,Cox Fiber 100Mbps,Internet,74.82,19.99,24,,,,Limited,100,15,2024-11-26
